emp_id,name,department,salary,hire_date,manager_id
1,Charles Hernandez,Sales,92888.37,2021-04-12,
2,Jennifer Dalton,Finance,121888.09,2017-04-08,
3,Sarah Adams,Sales,103564.71,2021-01-20,
4,Dawn Burke,HR,79176.54,2023-01-28,
5,Chris Johnson,HR,43255.7,2021-06-15,
6,Justin Graham,Marketing,109066.92,2016-10-19,
7,Dominic Johnson,Engineering,130223.2,2020-11-24,
8,Casey Phelps,Sales,51436.66,2024-06-08,
9,Amy Mosley,Engineering,54249.48,2021-07-06,
10,Sharon Lester,Finance,52994.0,2023-02-05,
11,Megan Blackwell,Engineering,98521.46,2022-12-04,
12,Misty Taylor,Finance,108950.55,2018-01-28,
13,Kathryn Martinez,Marketing,104876.46,2026-01-17,
14,Tara King,Marketing,60712.62,2017-09-15,
15,Bryan Roman,HR,56486.73,2021-10-10,
16,Nancy Shaffer,Ops,38504.88,2020-03-09,
17,Claudia Rodriguez,Sales,108689.92,2019-10-25,
18,Jessica King,Engineering,86167.1,2017-02-14,
19,James Fry MD,Ops,37284.02,2023-05-20,
20,David Ramirez,Marketing,119217.29,2018-08-21,
21,Mike Underwood,Finance,128643.18,2016-07-12,
22,Susan Johnson,Ops,36996.0,2017-02-06,
23,Rachel Allen,Marketing,61897.88,2025-07-29,
24,Mark Haynes,Engineering,118116.04,2018-04-01,
25,Cynthia Ramos,HR,39352.24,2016-04-21,
26,Jenna Spence,Sales,145270.41,2020-07-08,
27,Timothy Sherman,Engineering,42147.01,2021-03-26,
28,Steve Moon,Sales,93799.33,2021-07-26,
29,Pamela Sullivan,Sales,53174.33,2016-09-30,
30,Bobby Chan,Ops,59851.56,2024-07-15,
31,Jason Randall,Ops,143700.4,2023-05-11,
32,Samantha Holloway,Marketing,119903.32,2020-08-11,
33,Heather Guzman,Finance,119533.01,2025-06-28,
34,Jody Johnson,Ops,99187.64,2017-01-21,
35,Catherine Ramos,Ops,85046.47,2018-06-27,
36,Curtis Torres,Ops,81249.0,2025-12-19,
37,Christopher Black,Engineering,50017.12,2018-05-21,
38,Melissa Sparks,Sales,95995.86,2021-08-09,
39,Shane Anderson,Marketing,70501.54,2019-02-14,
40,Samantha Marsh,Sales,94068.06,2019-07-21,
41,Jacob Long,Marketing,83161.46,2022-08-04,
42,Stacey Walker,HR,138298.2,2016-07-24,
43,Maria Sims,Marketing,148975.56,2017-09-07,
44,Christina Haynes,HR,131382.48,2019-01-16,
45,Luke Burke,Finance,121702.12,2018-09-17,
46,Jacob Valentine,Finance,129138.6,2018-03-03,
47,Joseph Ayala,HR,103009.6,2023-11-22,
48,Kathleen Walker,Marketing,95475.15,2019-08-18,
49,Scott Casey,Finance,121884.99,2021-01-26,
50,Janet Reynolds,Ops,60490.7,2019-09-08,
51,Whitney Campbell,Finance,83699.97,2019-05-24,26
52,Jason Thomas,Engineering,117157.59,2021-02-09,19
53,Cynthia Hayes,Marketing,31956.29,2020-05-24,9
54,Michael Ellis,HR,30788.26,2016-05-07,15
55,Seth Mccann,Sales,132686.45,2022-12-08,2
56,Michelle Erickson,Ops,128680.49,2020-07-13,36
57,Justin Williams,Marketing,96758.77,2020-03-02,37
58,Hector Obrien,Sales,41314.46,2016-12-11,30
59,Jonathan James,HR,48732.85,2022-11-20,17
60,Brandi Mcclain,HR,136755.04,2016-11-14,16
61,Debbie Gordon,Sales,60749.26,2021-12-10,20
62,Bonnie Stewart,Engineering,98458.46,2025-03-12,37
63,David Edwards,Sales,118111.91,2018-05-07,47
64,Dr. Douglas Ward MD,HR,125148.5,2020-08-25,12
65,Pam Baker,Finance,129084.63,2021-06-30,45
66,Christopher Doyle,Ops,99147.9,2024-07-12,7
67,Brittany Farrell,Marketing,107070.55,2023-08-29,3
68,Charles Hall,Ops,127000.94,2016-10-12,25
69,Christopher Mcdonald,Engineering,123614.63,2018-02-22,50
70,Tammy Williams MD,HR,71751.62,2025-09-18,28
71,Mr. Ryan Camacho,Finance,141629.53,2018-04-11,8
72,Dalton Mitchell,Sales,119721.44,2019-01-13,39
73,Samantha Elliott,Engineering,106066.45,2026-02-19,41
74,Zachary Smith,Finance,36495.35,2025-11-18,34
75,Thomas Sanchez,Engineering,68317.98,2024-08-24,37
76,Stacy Johnson,Sales,69219.8,2018-04-01,45
77,Kevin Bean,Sales,48383.7,2021-09-04,44
78,Brad Rivas,Ops,149684.08,2024-05-02,29
79,Tyler Wheeler,Marketing,99030.58,2016-04-09,6
80,Andrew Dean,Sales,81832.28,2023-11-18,26
81,Nicholas Navarro,Sales,45862.69,2025-11-08,6
82,Scott Solis,Finance,98572.87,2020-12-26,4
83,Anthony Jones,Marketing,77902.96,2022-08-29,6
84,David Allen,Finance,90218.77,2022-12-16,50
85,Samuel Martin,Ops,45645.02,2023-01-07,9
86,Paul Valdez,Finance,97115.54,2018-03-23,32
87,Robert Fitzgerald,Finance,108269.81,2021-06-12,13
88,Lindsey Howard,Marketing,103919.62,2017-10-22,48
89,Kayla Burns,Marketing,59549.5,2022-10-10,5
90,Justin Henderson,HR,123212.63,2023-05-12,21
91,Lisa Hamilton,Ops,140896.57,2023-06-03,6
92,Jose Mcpherson,Engineering,110609.71,2019-12-27,28
93,Michelle Arias,HR,71796.94,2025-02-21,21
94,Kelly Roberts,HR,101265.26,2023-08-12,2
95,Robert Evans,HR,50310.63,2018-05-07,23
96,Elizabeth Wright,Marketing,128590.09,2023-06-13,29
97,Anthony Jones,Marketing,47498.22,2016-12-09,3
98,Kayla Gutierrez,Sales,53962.23,2024-01-29,24
99,Laura King,Sales,120928.05,2020-07-04,6
100,Patricia Smith,Engineering,118749.8,2024-01-18,16
101,Clarence Long,Marketing,141207.56,2017-08-03,19
102,Michael Edwards,Engineering,71192.56,2023-11-30,8
103,Joanna Morton,HR,84007.39,2021-12-23,2
104,Shelby Lopez,HR,55081.14,2019-04-28,35
105,William Green,Sales,54456.16,2017-12-24,34
106,Albert Foster,HR,95856.01,2016-05-25,40
107,John Holt,Ops,149076.26,2024-06-14,45
108,Robert Jensen,Ops,110191.27,2022-11-22,25
109,Anita Taylor,Marketing,138724.83,2019-06-02,34
110,Alan Waller,Engineering,60654.76,2016-08-17,4
111,Matthew Santos,HR,54083.53,2023-08-02,45
112,Shannon Ryan,Marketing,62553.77,2017-08-20,30
113,John Wells,Ops,143421.18,2016-07-17,5
114,Steven Rodgers,Finance,109244.74,2023-09-30,43
115,Kaitlyn Heath,Ops,73226.3,2026-02-16,7
116,Edward Gallegos,Engineering,65099.47,2022-11-02,42
117,Adam Mccoy,Finance,57740.23,2023-07-09,25
118,Sarah Mclaughlin,Marketing,147193.43,2025-08-08,7
119,Mrs. Jennifer Palmer DDS,HR,88159.46,2024-06-21,39
120,Antonio Smith,Marketing,40562.48,2025-12-23,13
121,Arthur Orozco,Marketing,146014.96,2023-04-09,36
122,Audrey Dean,Ops,32578.61,2022-01-26,16
123,Jeffrey Martin,Marketing,66591.3,2019-06-11,32
124,Jeffrey Romero,Finance,119326.89,2026-03-03,2
125,Gina Guzman,HR,112117.36,2024-02-21,23
126,Edward Dawson,Ops,66279.15,2023-04-07,33
127,Megan Navarro,HR,127427.14,2024-03-16,41
128,Sarah Howell,HR,135441.27,2020-12-23,2
129,Angelica Webb,Marketing,143893.97,2019-02-13,15
130,Larry Garcia,Sales,71014.34,2023-04-01,26
131,Katherine Young,Ops,46471.28,2025-08-24,47
132,Albert Ibarra,Finance,92486.14,2022-03-31,44
133,Carrie Villarreal,Marketing,134724.18,2024-09-26,44
134,Arthur Jordan,Sales,80080.0,2020-01-11,37
135,Danny Scott,Sales,81175.8,2021-12-17,20
136,Patricia Carrillo,Marketing,69514.17,2025-08-25,35
137,Chris Vaughn,Sales,54810.87,2024-12-09,9
138,Ashley Williams,Marketing,94962.46,2023-08-15,13
139,Tonya Campos,Sales,67079.81,2017-12-21,46
140,Lisa Garrison,Marketing,139147.53,2017-11-26,28
141,Amanda Garcia,Sales,108747.81,2018-03-07,37
142,Susan Moore,Sales,68099.55,2021-02-21,36
143,Pamela Jimenez,Marketing,143832.19,2017-11-10,8
144,Jack Fuentes,Sales,68111.71,2018-04-07,10
145,Jessica Perry,Ops,33538.0,2016-04-13,21
146,Robert Peterson,Finance,145343.54,2024-10-06,20
147,Derek Espinoza,Finance,119473.17,2023-03-26,41
148,Maurice Hernandez,Ops,62855.54,2025-03-08,50
149,Darren Pham,Sales,42812.57,2023-03-16,12
150,Stephanie Crane,Engineering,121493.7,2024-12-14,40
151,Heidi Johnson,Marketing,62023.51,2018-08-25,37
152,Michelle Holmes,Marketing,57709.36,2017-05-10,15
153,Ernest Holden,Sales,112485.35,2018-12-20,23
154,James Johnson,Engineering,112576.95,2018-09-27,31
155,Amy Welch,Sales,90278.95,2025-01-05,39
156,Jennifer Blackwell,Finance,115442.3,2025-08-04,24
157,Mikayla Edwards,Sales,132255.53,2022-01-10,32
158,Douglas Rose,Finance,46501.53,2018-09-02,13
159,Jill Harris,Sales,33867.55,2025-06-07,49
160,Lisa Ramos,Engineering,141052.21,2022-01-17,27
161,Rachael Sullivan,Sales,119084.0,2019-07-12,13
162,Angela Medina,Sales,37936.36,2022-10-22,29
163,Natalie Martinez,Marketing,88793.15,2025-05-16,21
164,Brandon Arnold,Finance,136510.43,2025-01-15,28
165,Mark Johnson,Finance,123145.77,2025-05-11,39
166,Daisy Schroeder,Ops,128919.42,2023-05-13,47
167,Mrs. Amy Watson,HR,77298.09,2024-10-21,48
168,Anthony Curtis,Marketing,101256.7,2018-04-18,34
169,Kenneth Smith,Ops,135093.96,2021-12-09,3
170,Dr. Virginia Cunningham,Marketing,43117.96,2025-03-30,30
171,Cynthia Evans,Engineering,135333.59,2025-12-01,16
172,Michelle Stone,Marketing,94544.3,2020-05-20,48
173,Jose Lee,Engineering,96924.11,2022-04-26,34
174,Charles Simmons,Ops,145511.08,2023-03-08,13
175,Antonio Beasley,HR,82746.46,2024-04-10,20
176,Blake Rhodes,HR,85361.66,2023-01-09,28
177,Kelly Foster,HR,103576.11,2020-08-28,4
178,Mallory Barajas,Ops,92036.36,2024-07-01,10
179,Jennifer Martin,Finance,129587.22,2024-10-10,29
180,Michael Anderson,Engineering,116717.61,2024-11-25,8
181,Bailey Lewis,Sales,123447.74,2024-03-23,45
182,Christopher Hansen,Marketing,46236.8,2018-03-11,27
183,Jennifer Martinez,HR,84106.3,2025-11-24,12
184,Joseph Wilson,Finance,100837.86,2021-05-11,46
185,Elizabeth Tucker PhD,Sales,135905.81,2018-08-04,6
186,Jennifer Zuniga,HR,68888.97,2021-05-13,42
187,Cindy Fuentes,Ops,125578.35,2024-06-27,46
188,Joshua Jones,Ops,44825.31,2016-12-06,8
189,Kenneth Knight,Ops,83927.81,2021-12-02,24
190,Karen Cortez,Engineering,92858.08,2018-06-07,25
191,Kathy Murray,Ops,124927.99,2023-10-29,33
192,Brittany Luna,Marketing,143970.47,2017-09-09,25
193,Mary Ortiz,Marketing,75672.84,2020-02-18,50
194,Gina Williams,Sales,139470.33,2023-09-17,37
195,Maria Cline,Ops,133520.7,2016-08-05,11
196,Rebecca Zimmerman,Sales,51464.01,2025-09-19,46
197,Maria Miller,Engineering,80349.8,2025-05-22,20
198,Amy Hudson,Ops,122235.65,2019-05-24,29
199,Kathryn Smith,HR,105174.34,2025-03-21,8
200,Albert Buchanan,Sales,145252.07,2020-05-06,1
201,Sara Riley,Marketing,121847.5,2017-08-11,1
202,Lisa Morales,Finance,89715.31,2016-12-08,32
203,Timothy Morgan Jr.,Marketing,126894.55,2016-07-31,39
204,Emily Scott,Finance,58545.4,2018-02-14,38
205,Kimberly Mitchell,Ops,87085.44,2019-04-13,27
206,Brandon Parker,Finance,39528.59,2023-02-06,39
207,Amy Woodward,Engineering,59365.58,2019-04-05,36
208,Anthony Price,HR,104371.92,2021-08-13,36
209,Steven Scott,Sales,35870.26,2018-03-25,10
210,David Harper,Engineering,108393.23,2020-03-12,3
211,Paul Cruz Jr.,Sales,132459.51,2017-03-15,43
212,Juan Jones,Marketing,130561.73,2016-08-30,20
213,David Mercado,HR,140446.16,2020-10-01,4
214,Laurie Garcia,Engineering,80034.83,2025-08-10,12
215,Beth Carroll,Sales,110650.86,2023-10-05,40
216,Mark Harris,Ops,112981.63,2018-08-05,39
217,William Casey,Marketing,124476.91,2025-04-26,12
218,Tonya Peters,Finance,119920.18,2016-11-18,24
219,John Calderon,Engineering,41175.15,2021-02-03,20
220,Carol Brown,HR,74228.33,2024-05-17,25
221,David Frazier,Engineering,121013.04,2022-02-24,36
222,Christy Pittman,Engineering,65139.93,2020-12-16,9
223,Patrick Hart,Engineering,113354.33,2021-04-15,18
224,Michael Rivas,HR,93246.33,2025-08-21,34
225,Dr. Christine Wagner PhD,Sales,113499.54,2022-01-01,40
226,Veronica Zimmerman,Engineering,43116.27,2020-10-25,47
227,William Peterson,Ops,93473.59,2023-12-30,6
228,Erin Sloan,Finance,116888.9,2018-06-12,39
229,April Alvarez,Ops,64462.48,2016-05-02,39
230,Jennifer Woodard,HR,61159.2,2024-06-28,37
231,Kimberly Cobb,Marketing,72462.4,2017-06-28,9
232,Stephanie Cabrera,Marketing,97516.12,2023-09-30,34
233,Heather Hess,Ops,105822.91,2022-04-06,32
234,Ryan Cain,Sales,136039.64,2016-04-25,15
235,Jacob Lee,Ops,64858.57,2016-05-01,13
236,Alejandro Campbell,Engineering,44184.86,2022-04-05,30
237,Robert Garrett,Ops,125607.91,2019-12-08,48
238,Johnny Cox,Sales,125947.72,2020-12-12,27
239,Michael Obrien Jr.,Finance,35459.06,2022-11-29,23
240,Donald Mason,Marketing,126725.22,2019-01-27,14
241,Mary Knight,Engineering,106874.2,2025-10-14,45
242,Kevin Reese,HR,60530.1,2018-05-04,5
243,Kelly Perez,HR,66034.08,2025-01-26,36
244,Denise Abbott,HR,122043.91,2016-07-25,8
245,Melissa Patel MD,Ops,69993.95,2025-09-13,26
246,April Simmons,Ops,98270.58,2017-01-20,2
247,Erica Richard,Sales,53281.87,2023-02-04,22
248,Michael Owens,Ops,87492.99,2022-04-28,31
249,Amanda Griffith,Engineering,107478.27,2016-12-20,31
250,Jason Cole,Sales,105264.06,2016-04-05,35
251,George Beard,HR,85496.41,2016-08-08,27
