emp_id,name,department,salary,hire_date,manager_id
252,Courtney Norris DVM,Ops,36722.67,2020-06-04,34
253,Gary Brown,HR,97793.12,2017-10-26,44
254,Jeffrey Johnson,HR,96621.26,2021-11-10,2
255,Danielle Wells,Sales,99287.72,2021-12-20,22
256,Samantha Stone,HR,37945.56,2020-03-14,10
257,Patricia Harvey,HR,130888.7,2017-10-19,22
258,Lauren Miller,Finance,105181.3,2017-03-16,11
259,Jamie Wu,Marketing,102682.69,2017-04-12,12
260,Amy Lang,Marketing,44021.36,2017-02-07,49
261,Mark Jones,HR,114631.94,2017-02-13,21
262,Elizabeth James,Ops,33795.39,2017-10-20,27
263,Jennifer Hancock,Engineering,89646.53,2016-05-08,16
264,John Patterson,HR,84228.76,2017-11-23,20
265,Timothy Logan,Sales,93012.05,2023-11-24,12
266,Leah Rodriguez,Engineering,74905.88,2016-05-19,3
267,Andrea Clarke,Sales,139602.46,2019-06-20,29
268,Beth Hicks,Marketing,32992.17,2022-03-21,31
269,Nathaniel Wallace,Marketing,48489.33,2020-04-22,22
270,Andrew Anderson,Finance,117892.93,2026-02-12,34
271,Tyler Webster,HR,123063.99,2021-06-19,10
272,Kimberly Thomas,Engineering,128656.62,2024-02-28,34
273,Grant Wood,Ops,149126.44,2016-04-23,14
274,Mary Thomas,Ops,34386.3,2020-03-18,25
275,Sandy Trevino,Ops,133777.22,2023-05-09,8
276,William Davidson,Engineering,67317.76,2019-08-06,3
277,Gloria Contreras,Ops,131774.88,2024-02-15,6
278,Erin Lane,HR,86025.11,2021-11-18,3
279,Jennifer Martin,Engineering,92469.33,2023-11-25,43
280,Susan Crawford,Ops,67497.7,2016-03-26,37
281,Melissa Owens,HR,106662.1,2019-10-19,14
282,Nicholas Cisneros,HR,54066.66,2021-10-23,19
283,Jamie Ross,HR,93873.1,2016-04-14,50
284,Benjamin Johnson,Finance,110534.89,2018-02-17,18
285,Jeremiah Welch,Sales,48899.52,2022-04-18,8
286,Allen Gonzalez,Engineering,144995.77,2019-02-19,36
287,Dennis Thompson,Marketing,42285.04,2025-08-09,35
288,Craig Thompson,HR,95923.88,2020-08-16,18
289,Alisha Byrd,Sales,143193.34,2022-08-14,19
290,Stacey Morgan,Marketing,59379.01,2019-10-01,5
291,David Pacheco,HR,103591.55,2019-02-01,22
292,Vanessa Cuevas,Marketing,83237.72,2023-07-21,9
293,Ana Thomas,Engineering,86488.27,2018-05-25,44
294,Cheryl Gray,Engineering,42711.23,2022-07-16,4
295,Jeffrey Fields,Engineering,81175.89,2016-12-16,12
296,Laurie Dickerson,Ops,101534.56,2021-03-05,38
297,Erin Brown,Ops,130340.93,2020-12-08,45
298,Sarah Schmitt,Finance,103957.84,2024-06-28,20
299,Brad Ruiz,HR,128093.04,2017-04-11,46
300,James Khan,Ops,127115.98,2024-10-31,6
301,Joseph White,Finance,98134.72,2022-07-14,6
302,Karen Sosa,Ops,86193.11,2024-03-25,30
303,James Morse,HR,112137.36,2026-02-08,46
304,Christine Jacobson,Finance,86465.5,2023-11-12,15
305,Jennifer Torres,Sales,133331.55,2022-08-03,40
306,Taylor Brooks,HR,139543.39,2025-07-16,26
307,Paul Phillips,Sales,113953.75,2024-12-30,43
308,Kevin Marshall,HR,124653.44,2021-11-23,21
309,John Ortiz,Finance,88500.81,2024-08-20,5
310,James White,Finance,43546.45,2020-02-24,31
311,Bill Valenzuela,Finance,131491.95,2021-03-08,19
312,Kayla Schneider,HR,102532.83,2020-11-15,9
313,Annette Jones,Marketing,42351.87,2016-10-27,46
314,Felicia Leonard,Engineering,69104.37,2020-06-04,42
315,Robert Sutton,Engineering,125091.71,2020-11-03,35
316,Larry Taylor,Finance,78097.98,2025-05-30,27
317,Alexa Evans,Sales,104504.98,2022-01-25,36
318,Jennifer Sullivan,Sales,146867.01,2026-01-14,25
319,Alexandra Valdez,Engineering,70885.7,2018-09-17,45
320,Crystal Cummings,Marketing,81737.82,2019-09-29,28
321,Jose Hartman,Marketing,124479.21,2024-02-23,35
322,Julia Conner,Ops,58338.52,2021-07-01,43
323,Jessica Mcmahon,Ops,39347.33,2023-04-12,46
324,Jerry Hansen,Marketing,130409.78,2022-07-19,8
325,Shane Torres,Marketing,101529.06,2016-05-03,21
326,Mr. Henry Perez MD,Marketing,41718.47,2023-01-13,29
327,Melissa Evans,Sales,66964.29,2026-02-27,26
328,Richard Weeks,Engineering,101791.1,2018-10-15,44
329,Wendy Carroll,Marketing,122561.21,2025-12-07,25
330,Veronica Harris,HR,89315.42,2022-10-26,43
331,James Wells,Engineering,40863.96,2021-10-07,9
332,Jocelyn Kline,Marketing,138390.72,2017-10-04,41
333,Michael Thompson,Engineering,120849.33,2024-06-26,43
334,Cristian Pruitt,Sales,84356.93,2022-09-26,19
335,David Keller,Finance,103868.66,2017-05-12,29
336,Jacob Smith,Sales,54679.4,2021-09-24,21
337,Jennifer Moore,HR,98433.17,2018-01-21,44
338,Jason Paul,HR,140220.19,2022-10-16,28
339,Sharon Anderson,Ops,147909.64,2019-09-03,23
340,Robert Ortega,Engineering,99927.24,2018-11-15,40
341,Teresa Matthews,Marketing,78503.69,2024-09-20,9
342,Judy Harris,HR,37489.27,2018-08-07,36
343,Roger Jacobs,Engineering,30101.2,2020-05-15,36
344,Susan Suarez,HR,43163.8,2024-01-01,19
345,Andrew Davis,Engineering,58228.94,2023-12-08,45
346,Ryan Sparks,Marketing,77312.2,2022-10-29,21
347,Rhonda Thompson,Ops,75934.75,2020-05-30,25
348,Luke Reynolds,Finance,95414.25,2022-09-19,43
349,Catherine Carroll,Sales,86984.57,2022-11-13,13
350,Amanda Mcclure,Marketing,76151.41,2018-11-10,24
351,Mark Carter,Finance,48512.07,2017-04-22,43
352,Miranda Robinson,Sales,46113.29,2024-07-26,5
353,Philip Martinez,Ops,31884.94,2022-06-12,47
354,Brian Miranda,Finance,108951.2,2021-09-19,9
355,Christopher Clark,Engineering,46466.43,2016-12-06,27
356,Benjamin Neal,Finance,137229.9,2024-01-12,45
357,Patrick Foley,Marketing,141637.32,2022-12-02,40
358,David Fletcher,Sales,84527.32,2018-06-30,28
359,Paul Washington,Marketing,128408.57,2017-05-02,25
360,Matthew Reeves,HR,57088.91,2023-08-14,28
361,Robert Skinner,Marketing,30891.6,2019-01-28,32
362,Lisa Thompson,Ops,58410.0,2018-04-14,33
363,Jeanne Jones,HR,79300.54,2016-05-12,35
364,Brittany Howard,Marketing,74036.4,2019-11-10,3
365,Stephanie Patel,Marketing,87992.18,2023-09-10,24
366,Sara Cain,Engineering,99632.25,2017-12-02,45
367,Eric Williams,Engineering,47050.5,2016-04-01,47
368,James Harris,Marketing,148029.49,2020-06-02,49
369,David Davis,HR,85792.36,2023-05-07,6
370,Adrian Hoover,Marketing,136789.86,2017-03-31,6
371,Stephen Robles,Sales,86694.19,2019-01-11,48
372,Amanda Hunt,Ops,145249.33,2021-09-26,5
373,Mark Weber,Ops,106042.52,2025-05-22,38
374,Jeffrey Hall,HR,103564.69,2017-12-21,22
375,Christopher Morales,Marketing,123423.26,2021-07-21,31
376,Daniel Robinson,Finance,91519.57,2020-11-28,31
377,Jackie Jones,Marketing,118057.75,2019-11-22,27
378,Randall Porter,HR,145269.76,2017-11-26,19
379,Raven Nielsen,HR,50100.98,2025-11-08,45
380,Tyler Greene,Marketing,119931.03,2022-10-13,47
381,Valerie Benson,Marketing,61253.18,2021-10-27,41
382,Philip Watts,Finance,99376.93,2024-05-16,37
383,Alan Barr,Engineering,108758.39,2023-10-23,19
384,Martin Hall,Ops,104918.04,2026-03-02,19
385,Alexis Smith,Finance,39901.22,2018-04-13,33
386,Oscar Todd,Engineering,132173.43,2017-07-10,18
387,James Phillips,HR,45904.65,2018-10-02,18
388,Martin Young,HR,132943.01,2023-09-21,1
389,Erin Ramirez,Ops,43385.93,2016-11-05,12
390,Vanessa Wong,Marketing,118676.07,2021-01-29,43
391,Crystal Quinn,Finance,74372.02,2022-01-01,12
392,Joshua Knox,HR,123903.32,2020-05-25,16
393,Melissa Walker,Finance,51697.1,2022-08-30,34
394,Catherine Soto,Engineering,71141.76,2017-04-09,6
395,Andrea Lee,Sales,101465.29,2018-07-31,10
396,Beth Thompson,Finance,120331.36,2025-07-05,27
397,Tara Young,Finance,58553.69,2017-07-02,29
398,John Martin,Ops,106508.96,2019-07-14,14
399,Christopher Wright,Marketing,118123.33,2021-01-10,23
400,Tracy Harris,Engineering,107071.33,2024-05-10,49
401,William Sanders,Engineering,36302.78,2019-01-10,30
402,Jay Lynch,Finance,87147.83,2023-07-19,31
403,Sally Leon,Ops,143790.21,2016-07-05,35
404,Jessica Miller,Sales,75576.1,2021-04-12,46
405,Brittany Barber,Finance,86950.75,2020-07-19,10
406,Eric Campbell,Marketing,134433.33,2025-09-26,1
407,Andrea Taylor,HR,141266.7,2024-02-26,29
408,Thomas Smith,Finance,111419.21,2024-09-09,34
409,Jacqueline Sullivan,Ops,144704.49,2023-03-31,7
410,Tracy Brooks,Marketing,106490.9,2024-07-01,28
411,William Jones,Marketing,140165.04,2016-10-31,18
412,Belinda Frederick MD,HR,62439.13,2023-08-06,7
413,Patricia Walton,HR,108521.19,2022-02-06,26
414,Katherine Barker,Finance,122778.12,2017-02-25,48
415,Tammy Fitzgerald,Sales,118117.61,2020-04-17,38
416,Thomas Ward,Sales,92394.28,2016-08-26,44
417,Maria Green,Ops,149185.78,2023-12-03,21
418,Brittany Wright,Marketing,31269.36,2026-01-04,1
419,Sarah Smith,Engineering,31435.37,2017-09-28,7
420,Sydney Sanders,Marketing,42468.87,2026-02-22,29
421,Angela Kent,HR,56329.96,2023-05-15,19
422,Jeffery Holt,HR,53169.54,2024-09-08,2
423,Mary Reyes,Marketing,41032.95,2021-05-30,39
424,Nicole Glass,Ops,137276.04,2017-09-07,14
425,Kenneth Salinas,Marketing,106569.95,2018-08-07,46
426,Daniel Goodman,Engineering,40366.36,2021-05-31,39
427,Christopher Vasquez,Sales,75115.01,2017-10-26,49
428,Michael Warren,Ops,97928.26,2021-01-28,12
429,Carolyn Brooks,Engineering,113478.44,2018-06-16,17
430,Christopher Fry,HR,86034.67,2023-11-03,5
431,Christy Harris,Ops,84413.25,2019-04-13,18
432,Cheryl Bird,Finance,113066.58,2023-02-16,43
433,Thomas Rodriguez,HR,60880.39,2018-12-31,50
434,Brady Martinez,Engineering,63274.5,2017-04-07,4
435,Kevin Woods,Finance,76630.85,2017-11-20,4
436,Derek Moses,HR,144672.68,2026-01-30,17
437,Amanda Clark,Sales,82868.98,2016-04-18,32
438,Joseph Hayden,Sales,103236.23,2020-09-10,12
439,Kara Rogers,Ops,89046.88,2023-06-24,10
440,Michael Cooper,Marketing,122244.88,2021-07-14,14
441,Teresa Ortega,Marketing,107200.58,2022-08-11,29
442,Vanessa Marks,Ops,61079.55,2017-11-16,3
443,Seth Morales,Engineering,38449.48,2018-07-14,47
444,Bryce Schmidt,HR,123268.46,2020-05-26,2
445,Luke Hopkins,Finance,47862.51,2024-04-03,41
446,Mary Smith,Engineering,141947.25,2021-08-26,43
447,Isaac Williams,Finance,61972.38,2021-09-16,45
448,Cynthia Washington,HR,138554.11,2017-07-22,37
449,Todd David,Engineering,91845.96,2024-04-09,50
450,Dr. Susan Navarro,Finance,87376.73,2021-03-04,26
451,Michelle Kane,Ops,123712.44,2025-11-25,5
452,Michelle Johnson,Marketing,57101.62,2024-08-22,25
453,Elizabeth Nunez,Ops,128157.2,2025-07-04,31
454,Mrs. Stephanie Friedman,Engineering,98069.27,2024-05-17,23
455,Cynthia Lewis,HR,111820.29,2017-09-10,26
456,Wyatt Johnson,Engineering,105872.7,2021-09-22,42
457,Pamela Robinson,Engineering,73842.64,2020-07-21,22
458,Tiffany Lambert,Engineering,130941.79,2018-06-25,49
459,Madeline Vasquez,HR,107735.11,2021-10-31,12
460,Tara Miranda,Marketing,34719.74,2017-04-09,25
461,Jamie Love,Ops,52920.38,2022-08-31,45
462,Rachel Burch,Finance,137575.28,2023-08-10,41
463,Courtney Wilson,Ops,73111.33,2017-08-30,6
464,Gerald Vargas,Ops,82558.05,2019-05-17,13
465,Audrey Richardson,Sales,34283.79,2021-07-03,2
466,Laura Smith,Ops,149566.03,2017-03-23,16
467,Cheryl Price,Finance,76652.1,2023-05-19,35
468,Jacob Shelton,Ops,66927.71,2018-04-27,35
469,Lindsay Walker,Finance,145988.9,2022-11-24,2
470,Samuel Stewart,Engineering,70714.21,2021-03-22,22
471,Kathryn Bryant,Ops,35137.74,2020-12-28,8
472,Maurice Solis,Sales,126852.44,2016-10-03,43
473,Ellen Mooney,Marketing,85004.44,2018-04-10,44
474,Ryan Berry,Marketing,47874.44,2019-11-04,38
475,Michael Bennett DVM,Sales,140977.9,2021-11-03,3
476,Mitchell Charles,Ops,46990.86,2020-01-01,42
477,Amy Grimes,Engineering,86546.36,2019-03-21,40
478,Monica Evans,Engineering,59121.91,2018-11-18,42
479,Kimberly Rogers DDS,Sales,31723.82,2022-02-05,41
480,Jeanne Rose,Engineering,138559.48,2020-12-26,7
481,Thomas Haynes,Finance,103347.11,2025-06-30,38
482,Carlos Goodwin,Engineering,128136.02,2026-01-17,7
483,Amy Michael,Engineering,89657.22,2021-05-06,40
484,Christopher Taylor,Sales,37573.21,2024-05-18,13
485,Charles Robinson,Finance,70481.17,2019-07-02,48
486,Alexa Barber,Ops,78241.03,2025-12-19,8
487,Richard Garrison,Ops,99116.04,2022-07-30,9
488,Jessica Skinner,HR,130371.25,2017-02-17,14
489,William White,Engineering,101170.23,2017-01-24,22
490,Jose Morgan,Engineering,44489.46,2023-07-21,10
491,Lori Powell,Finance,50166.1,2016-10-01,24
492,James Turner,Marketing,49800.74,2019-02-08,16
493,Jaime Holt,Marketing,34883.87,2017-09-11,7
494,Sharon Santos,Ops,103492.98,2020-11-08,50
495,Jill Smith,Sales,31875.64,2018-02-26,32
496,John Barnett,Engineering,30761.95,2024-11-04,12
497,Kevin Archer,Engineering,114808.95,2024-04-30,38
498,Patrick Bauer,HR,79946.67,2019-04-03,50
499,Zachary Park,Finance,113083.0,2021-03-31,14
500,Ariana Brown,Sales,106779.08,2025-04-25,34
