event_id,user_id,event_type,page,timestamp,session_id
201,151,click,/list/explore/blog,2025-03-31T00:15:29,31745b78-c705-4d1e-a3bb-48b6731171a7
202,381,search,/blog/category,2026-01-01T01:42:34,392c5f42-3f20-4c22-b947-7aa80f1c0455
203,66,click,/app/category/tags,2025-10-09T05:32:57,f4e82b6c-45d3-408a-889f-884f2568221b
204,312,purchase,/tag/search,2026-02-11T00:36:51,cf8be8bd-d2fa-4b0a-b337-05f9894b9f90
205,440,signup,/wp-content/explore/tags,2025-06-27T19:50:30,e28065d7-bc49-4467-8f81-0db2bbc1686b
206,132,search,/blog,2026-01-09T06:16:31,ca6beccd-3f8b-4509-884f-0da6810e9d40
207,117,page_view,/tag/posts,2025-03-09T06:11:37,24e11716-3449-4318-82d0-1a0b4c55542d
208,436,click,/app/tags,2025-12-26T02:18:18,77064602-5e5e-44cd-9426-512f6be26493
209,299,purchase,/tags,2025-11-03T02:11:03,98063af9-282f-4cce-8e25-ce3d61cc06e5
210,76,logout,/posts/main,2025-06-19T06:09:27,b4cfdcd7-32a1-414d-86a4-9f8d74b8b222
211,7,purchase,/tag/main/main,2025-03-11T14:30:40,5397ff39-de24-4ec5-8d6b-a0191fb8e3c2
212,187,search,/tag/main/posts,2025-07-28T15:59:30,6f2ba37e-a0fe-451e-8684-e4388cd5219a
213,261,search,/search/wp-content/tags,2025-12-25T09:08:06,52f2978f-486c-480b-a4c4-582908d73827
214,446,logout,/posts/app/categories,2025-12-10T17:14:04,7f2632df-21c2-4510-b6b2-b13cb79f0581
215,208,signup,/main,2025-04-28T08:32:12,29d36291-85d4-42c1-9a2d-445326cd4979
216,317,click,/wp-content/posts/explore,2025-07-14T08:19:45,c037c059-57f4-4801-a9a2-e46614c6d16d
217,498,purchase,/tags,2025-08-07T13:57:23,6a961ac0-8651-42a6-8fe9-17808b8c6b6e
218,330,click,/posts/blog/categories,2025-04-08T18:25:23,28b82fa1-72d0-4649-b50e-a2b2d07a2b58
219,301,logout,/category,2025-06-01T07:57:12,aefb4b37-a50e-45e7-8e77-b6893d407ee0
220,161,logout,/app/tags/blog,2025-09-06T22:12:43,c22edfc4-3810-4177-8acc-09da0ada634b
221,192,signup,/wp-content,2026-02-06T01:57:31,52acde30-51c8-40ef-8026-43c4233e8b97
222,444,signup,/posts/blog,2025-03-12T11:56:39,7e029b3f-4a25-4ec8-83fa-363d829f8b39
223,332,click,/list,2025-12-07T14:20:51,1165ed7f-8cce-4653-aa39-6c71b276c469
224,446,logout,/search,2025-10-20T00:34:41,952e653e-3ac0-4784-b576-50f90937a982
225,247,click,/app/blog,2025-10-16T21:12:58,e609456a-8257-409d-9e3c-ff18e1b39d64
226,248,signup,/categories,2025-05-26T15:42:20,ea4a973e-01e1-4f8f-8946-5e5b26fa3d5c
227,8,search,/blog/search/categories,2025-09-19T10:12:39,339b2275-d5b6-4ac1-a8ec-cd72636f7abf
228,485,page_view,/search/wp-content/list,2025-08-04T12:04:02,739f51c3-490e-46f3-a684-b83b1e81c599
229,176,click,/tags,2025-10-25T08:15:49,8305a8cb-abfe-4fb5-a6c2-b716f7bd7750
230,159,click,/wp-content/main,2025-08-02T11:46:57,eede901c-be29-44f8-9b52-a1e6cdfc9ce7
231,115,click,/search,2025-12-25T01:56:15,4c71b0d5-bf4d-493d-bc57-003e91f91586
232,143,logout,/blog/list/posts,2025-07-23T04:39:24,a0493ed9-a5d8-4148-8deb-083b76ba4572
233,399,search,/posts,2026-02-13T17:47:37,37809a0a-4098-4e31-97f3-b054e266c16f
234,405,page_view,/app/app/posts,2026-02-02T03:35:08,f2612977-7fe5-4edd-b4d3-87dd557c9198
235,333,click,/category/search/explore,2025-10-24T17:46:16,7ddee37d-ebba-4a66-aa4e-4d28c0fce144
236,183,signup,/categories/search,2025-11-19T01:35:05,13e2738a-3f9e-47b6-b015-4f90db7be180
237,236,logout,/main/app/app,2025-03-24T10:45:46,46340607-f260-43ed-82de-c88fdb6f3ad4
238,468,search,/category,2025-08-24T20:44:00,f611c0ec-916f-4778-ba8f-3e6c61a4cd19
239,465,page_view,/main,2025-03-25T19:28:35,30d7509d-a551-424c-b71e-77825e388274
240,431,search,/blog/category,2025-06-21T18:03:29,4c26fd27-05bb-45e4-a754-08376ae06e01
241,434,logout,/main,2025-06-30T07:46:44,ee1cb89a-74f9-45ca-8341-fd0e244f802b
242,460,click,/main,2026-02-25T01:57:22,ae8c51f9-f3d2-4fd2-be87-dbaca2ff6996
243,380,click,/tags,2025-05-11T19:41:00,b98d15a7-160a-46e1-9cd2-7c9f03ac0d1b
244,187,search,/tags,2026-02-05T19:30:53,8eb4b40e-b1e6-4f11-946c-4404e2edbb63
245,17,signup,/search/blog,2025-09-07T07:49:43,273e54e5-b119-478c-bb3f-429710335eb4
246,321,page_view,/main,2025-08-06T09:47:57,098364e3-07a7-4739-a09e-ed33ad92abbf
247,488,purchase,/tag/tag,2025-05-11T23:47:57,e5bc89c0-93a6-4684-8365-99fcf91070e0
248,260,page_view,/list,2025-03-29T11:45:56,47e402c5-e05a-4a8a-8500-1e3ef59d2194
249,139,logout,/search/tag/posts,2025-03-14T12:00:44,df3ad6e8-f693-4800-859f-5497abd68d74
250,493,logout,/search,2025-11-27T20:42:23,feef341b-007f-43cb-8f73-5afa72af6a55
251,434,search,/app/categories/list,2025-10-08T02:12:25,cabe2348-7d10-457c-b3f4-5487f3bfde5f
252,276,page_view,/explore,2026-01-28T12:39:22,5d316263-4959-4f6e-8c1b-7e93be162e89
253,497,page_view,/posts,2025-07-25T15:55:31,8b6a4c97-78f4-423b-921a-537574cd4a41
254,229,logout,/tag,2025-11-15T19:04:37,8d0fe9b5-b9e8-46d0-9f0b-b32fe6ddbbe3
255,268,click,/main/blog/category,2025-05-11T13:55:04,77ad0afc-5f42-4866-a6db-005e9488c285
256,126,purchase,/posts/main,2025-11-21T06:05:39,acfb605e-7e98-4064-a3b1-9fd8c06cbd3f
257,409,search,/category/explore/main,2025-06-11T08:27:56,ecba63b3-5532-45c2-a33c-790ae28070d1
258,94,search,/tags/tag,2025-09-30T10:17:09,e3c60f79-2a0e-4060-ae2a-9c01dc9eec0b
259,480,search,/tag,2025-09-17T16:01:07,a0041dd5-fb93-4692-9c16-0e3deb159f5b
260,440,click,/posts,2025-07-15T16:52:31,beaad00d-d4fe-4f58-a1f8-75a48a4b4559
261,117,search,/posts,2025-04-28T04:54:01,34b0258b-cad2-47c2-90f6-4c6dfa2bdff7
262,368,signup,/category/posts/list,2025-09-15T17:42:07,1a93a3f1-8502-46c0-8abf-19038b435eca
263,91,page_view,/app/explore/tags,2025-05-07T23:36:02,b5b25ed1-af1b-4316-ba0e-681bbd5db7a4
264,312,purchase,/tag/search,2026-01-23T20:55:18,efda849e-8c67-43e1-9f92-09eccc027d43
265,283,purchase,/categories/posts,2025-05-29T02:21:41,68729600-bff4-4e06-99e3-f0f693b78bab
266,47,search,/posts/main/tags,2025-08-28T04:49:49,e52e1409-b1a6-4ccf-9597-ea1427dc0857
267,98,search,/explore,2025-03-05T06:01:26,8127a367-f822-43b6-8b28-f9c6e4a7ad11
268,426,page_view,/tags,2025-04-30T01:57:32,f33a72c8-b1e7-4ab9-927c-22f0ea74bb87
269,464,click,/wp-content/category,2026-01-19T12:11:13,18b9f0a2-a364-42e5-8abe-577935910434
270,268,purchase,/app,2025-03-11T07:38:56,3503ae05-1efe-4e73-8bb8-815707f6008e
271,32,click,/list,2025-04-01T17:22:08,f37590d3-73dd-4d31-80e1-0b5111285804
272,117,click,/categories,2025-07-21T20:44:32,b2a43bf4-02b4-4d26-a72b-0fa7a95da34b
273,300,logout,/search/category/wp-content,2025-08-18T10:35:59,7a7b029b-eb68-4076-96f5-f9cb9e87ad6d
274,245,signup,/tags/app/tag,2025-03-17T06:14:13,07f2422d-59fb-446d-91d3-649c7fffa983
275,51,logout,/blog/list,2025-08-01T01:19:34,1916f984-c510-497a-89fd-09b5c0bf3b37
276,452,page_view,/blog/tags,2025-07-19T08:32:12,7d84dae5-af52-45bc-b8ab-33f4f2f9ade1
277,164,search,/categories,2025-03-20T00:54:46,e7e77386-c251-40f8-bcc9-6b10f677fb06
278,38,click,/tags,2025-06-10T22:44:08,3ed1d8f8-153d-4c6b-9790-834b8b3236d6
279,245,page_view,/posts/tags/main,2025-07-30T12:56:12,9a861a16-3dca-4d82-965e-b679bfc1e2f1
280,227,page_view,/app/search,2025-12-31T20:09:32,37702be5-7381-46eb-9ac9-d4a4b43bf88c
281,244,click,/category/app/main,2026-02-03T01:34:12,ef7f6e3f-073a-4522-87e4-cbe5acdcb47b
282,52,logout,/tag/categories/tag,2025-11-30T18:12:00,eccb853b-cd22-4ff2-a35f-a3f390a71d24
283,302,click,/tags/app/tags,2025-12-01T04:19:04,e6faa03b-2c85-4f20-bdb8-aa1c8448d4ed
284,307,signup,/search/main,2025-06-25T18:08:07,1c13a1e7-6d3e-4848-94d7-a72899e305e5
285,154,logout,/main/list/wp-content,2025-09-09T20:37:21,c696e772-6326-4564-8175-105a3fc1428a
286,5,logout,/posts/list/posts,2025-03-22T01:24:33,570edab2-3932-4a07-aec3-f8e04d620050
287,221,page_view,/tags/tag/blog,2026-01-12T23:28:27,1db80b51-e962-4c3c-b2b2-d2f2b36651c5
288,369,signup,/wp-content,2025-04-28T01:57:19,f2591fc7-fa92-4f97-bd87-ff1121caafcd
289,399,search,/categories/tag/category,2025-12-01T10:53:07,8671e213-b55a-478e-8541-f3ca6e12bda9
290,100,logout,/category/categories/tag,2025-03-18T01:03:14,b3b966e2-8eaa-4112-afb0-c6654766229e
291,413,search,/app/main,2026-02-08T21:58:47,79810edf-5b8e-46fd-aa29-ee4cf2db83c8
292,315,signup,/categories/wp-content,2026-02-28T08:49:19,062c0692-1efa-41a0-a334-fcc4e022ede0
293,1,purchase,/main,2025-10-12T13:10:24,7233bf8c-324e-40f7-aa25-e8da2fd1843d
294,387,signup,/explore/category/search,2025-03-30T23:15:53,2f7d987d-a800-4519-8a3d-51ccf88aa20e
295,308,purchase,/category/categories/wp-content,2025-05-01T06:12:58,b393cb2d-bf23-4095-a21a-5dd04ce34923
296,253,search,/app/app,2026-01-05T01:58:18,aa7927f8-8649-44c3-9cdd-5a61031d45fc
297,91,purchase,/tags/app,2026-02-09T22:14:50,ebb511e6-51cc-4a40-a316-7b59cfbbf4e3
298,260,signup,/tags,2026-01-10T04:25:43,7989d78e-a9fe-494e-b04c-7b3936abeff0
299,264,purchase,/tag/main,2025-08-02T15:33:43,8a996027-a085-4656-a226-46f58d938a78
300,488,search,/wp-content,2025-11-19T02:07:33,25391b09-8286-43c8-9b9b-c56e2080293c
301,154,purchase,/tags,2025-09-20T09:33:32,90efb126-1295-43a4-bcc3-bcc7fd67eb3e
302,445,logout,/search,2025-11-03T11:58:51,a028dc87-d6fb-4a95-a9db-b362c0dfb921
303,128,purchase,/explore/posts,2025-08-09T20:18:38,0afc13fb-6e8f-49bc-809b-61e40f46bb11
304,141,search,/posts/app,2025-11-20T20:45:18,6409e93b-5fa9-439e-ae47-98d4b9fb97b9
305,288,logout,/tags/list,2025-12-20T18:00:17,9d69cf34-7ab7-478f-a098-75b2e8527018
306,159,search,/list/tags/posts,2025-05-05T02:28:17,49a1f7a1-8571-4253-9956-ad9b3dc87f79
307,226,page_view,/posts/tag,2025-03-17T00:36:26,15b83fa6-8fca-42a9-90fb-436c6ad5401e
308,388,click,/list/main/tags,2025-07-26T12:39:15,76e9efdc-47e4-43f3-a4ad-2b394702fe75
309,250,page_view,/posts/explore/search,2025-09-28T21:44:27,4ee26290-eb59-403a-93bc-06119af4ab8a
310,164,logout,/categories/category,2026-02-06T08:15:31,b1fbe012-96ed-49ef-b03e-5eb4d6e9fa04
311,241,signup,/explore/tags/tags,2025-10-13T22:25:29,174af825-564a-4062-b825-e2f02323f3de
312,84,click,/tag/category/categories,2025-11-05T05:13:27,44a9844f-a10e-4931-8068-6515101c778c
313,34,signup,/list/tags,2025-06-01T12:06:40,52fc6f48-e7e3-47c4-ad44-1085502426c6
314,345,purchase,/posts,2025-05-18T07:12:05,311cdad4-4e6c-4c79-b8eb-51b859382971
315,49,signup,/categories/category,2025-06-15T12:17:19,a8bb81dc-ab70-4385-ac81-4f559906d534
316,176,search,/posts,2026-02-13T20:59:56,c518c20b-cd5f-43f4-a3a7-b39dc971d849
317,352,logout,/search/blog/category,2025-10-01T19:30:21,cc4bbc6f-3457-48d7-9236-64ef8d8b1051
318,422,click,/categories/wp-content,2025-12-11T10:09:40,a37afc5c-4a9d-4213-a04b-1533b905a7b6
319,100,page_view,/search,2025-10-23T07:27:18,565e040d-d494-4414-a229-66c4ca39d65a
320,391,click,/list,2026-01-13T10:16:36,6441e11e-3ee1-4b8e-9fff-e8e67f387ce2
321,110,purchase,/blog/explore,2025-08-30T07:23:46,4135b443-2576-4869-9765-f41889939c6e
322,257,purchase,/app/main/category,2025-10-04T21:12:33,11092f7a-00d6-4c63-a4a0-f44bfbdebeb5
323,164,logout,/category,2026-02-28T08:14:37,fda8977a-ef4b-47a8-b46b-302f7ebbf6df
324,242,page_view,/tags/search/categories,2025-05-21T09:03:11,6d7e39bc-fb48-4c14-8d0d-e1364404fe9a
325,351,purchase,/explore/tags/tag,2025-08-02T06:29:40,2e5ce13a-23c5-4c31-9e93-eed6502a12a5
326,475,logout,/tag,2025-12-25T05:20:27,0a813e88-0df3-4a58-be83-3c05cd21fb86
327,108,logout,/category,2025-04-15T18:04:57,209ebc46-44b6-4c9e-8904-59d78c69e2e8
328,345,click,/explore,2025-11-26T17:12:06,e42cfe33-0a39-461f-b473-d9d36c5b059a
329,166,click,/categories/app/category,2025-11-02T11:55:29,6e078bdc-48c0-4d33-86f4-dccbb835de28
330,99,signup,/search,2025-05-29T15:05:42,c07126f3-9213-4643-9a89-8be79e49b057
331,403,click,/explore/category,2025-06-04T19:31:27,9588e38e-8dbf-4478-85e0-514826d6004f
332,437,click,/posts/wp-content,2026-01-19T11:08:15,9dc59ddb-8aad-470f-b401-0fe9621e1d14
333,313,search,/wp-content,2025-04-09T10:18:21,fa8a47d6-9d37-45a6-bd8e-880c923ccd64
334,81,purchase,/posts/main,2025-06-08T15:09:08,3df5516b-3891-47f7-a809-f986d86af8f9
335,490,logout,/tags/list,2026-02-24T09:21:27,00cfa44d-1b7d-4566-878b-640b38684ee5
336,243,search,/list,2025-07-02T19:50:32,99870266-dc63-4196-9463-20bc6f68d3b3
337,305,signup,/tag/wp-content,2026-01-28T01:42:37,71b2b47a-b661-4c50-a895-b96f14fdc3a7
338,400,search,/main/list,2026-01-29T08:30:26,05e5120a-6152-46aa-802d-7e7f9d741bb0
339,138,click,/posts/wp-content/blog,2025-08-21T14:20:36,57a03c17-8620-410a-a009-9d7aca226c56
340,478,purchase,/app/categories,2025-08-02T15:57:50,3499a783-9b47-4e77-b133-5445d695847a
341,242,purchase,/main/app,2026-01-24T01:18:41,2b1b0f52-60ae-4b09-aeeb-5608b2ed003d
342,190,click,/wp-content/search,2025-08-09T08:17:41,4a69ed38-b705-4692-bfaf-1b34462e27af
343,157,purchase,/categories,2025-10-24T04:56:00,0636f35e-f5ed-4ddf-b83f-1cd0e0b2f356
344,373,purchase,/explore/wp-content/blog,2025-08-27T15:42:15,638cf9e3-0599-41f2-8cd3-654cb68bbbc6
345,425,search,/category/category/tag,2025-12-11T06:18:01,16e6e8fc-6c94-4bca-a8c0-8c027200fc98
346,162,signup,/search/wp-content,2025-07-25T09:22:42,7a80fdd0-4286-4014-bf41-e2a0e95e8740
347,158,signup,/wp-content,2025-05-29T02:58:13,84653d5f-a51f-4e7c-95e2-f91bda889b20
348,289,signup,/categories/wp-content/app,2025-07-31T03:47:03,3a843b35-c2bd-4805-8c48-52175d549496
349,391,signup,/explore,2026-02-23T16:48:27,b20004fa-9d8e-40d6-97a6-013828a414a7
350,3,signup,/app/app/explore,2025-08-27T23:40:25,dbc6ac37-2442-40c6-8b0c-100c2626c97d
351,29,signup,/search/list,2025-06-01T23:43:44,854002b0-2aa8-4f4e-8fc4-e8cd68d2a842
352,182,search,/search,2026-02-06T14:19:37,929681b0-0d59-49bf-9ef6-3a80179f1235
353,413,click,/posts/list/list,2025-12-17T19:58:23,78623252-8c45-436c-89ca-4ae62d0aa95a
354,500,signup,/list/wp-content,2026-01-12T17:02:42,b6684e19-9a46-4e70-b204-c06df61a84b9
355,393,purchase,/main,2025-12-30T03:49:27,c87c1935-d139-46d8-84e0-137119fc9448
356,10,search,/blog,2025-04-22T05:30:39,c2c7bd49-8dae-47d7-b668-d540c7706e6d
357,104,click,/blog/main,2026-03-02T00:44:11,023d35cf-c972-438d-bee2-b11c2fd2908f
358,339,search,/list/posts,2025-09-20T08:15:58,81278cf9-803b-470b-854d-c5a9d034ce89
359,132,purchase,/categories,2025-04-26T10:17:04,27e9add3-7814-4492-8c60-4d992ac09858
360,427,purchase,/search,2026-02-02T15:59:05,92e8c8b1-5e00-4828-9593-5e799be5662a
361,13,purchase,/tag/tag,2025-12-05T20:05:49,297e86fe-3f8b-415e-b6a3-54091c20d86b
362,219,signup,/tags/app/explore,2025-04-26T19:11:14,876588fe-75f5-4328-8986-1a4a002593ed
363,167,logout,/blog/category,2025-10-01T07:19:27,8669ba60-e387-4b15-a765-e3bfb9ea8873
364,287,search,/explore/explore,2025-07-20T11:23:08,b7e62b4d-93d5-426f-9b03-2c39c950824d
365,103,click,/category/search/explore,2025-05-08T20:02:48,20514111-7fee-46c1-9ba1-17ce80ce9afc
366,317,logout,/search,2025-04-02T12:45:52,d789c624-5e14-401b-bea5-9d94998c603a
367,226,purchase,/main/list,2025-07-31T14:17:59,061cba48-5fa5-48d5-8cad-3598603de161
368,55,page_view,/tag/posts,2025-05-27T17:43:47,c016c62b-a371-4326-866b-1f526f7f6354
369,125,click,/tags,2026-02-04T00:41:23,bfcd3af7-c23d-4884-8a5f-ccf297266a28
370,167,search,/list,2026-01-07T06:51:07,246ec70f-3e97-437d-a577-e64d4d4e0bd1
371,246,search,/search,2026-02-18T23:13:25,66348a1b-7c9d-475e-80bf-5ca2706402bb
372,304,signup,/blog/category,2025-05-23T12:20:21,f5a98c9a-6a71-4ec5-a162-d1b7769ac892
373,488,page_view,/search,2025-04-30T12:58:31,19edcdbc-ec39-412e-a3d8-89fae5a456d8
374,400,search,/category/category,2026-02-21T04:36:57,df42ca29-a747-420f-a315-7b3462f563b1
375,200,search,/app/search,2026-01-17T21:37:14,0a5fcede-7a23-41bc-8d36-192983373b02
376,492,search,/app/search,2025-07-03T13:03:45,02d493eb-2a7b-45de-81b8-3de2ec073a4c
377,250,click,/wp-content,2025-12-19T02:11:53,0f54c086-4505-41e1-8fc4-5e9eb60afa9c
378,144,logout,/blog,2025-05-28T22:50:30,062e0778-5f0b-4135-8566-38c8a173e274
379,301,signup,/category/posts,2025-08-30T18:41:26,48f0fcb2-5398-4e7f-9f2c-7e7f58d0202b
380,31,page_view,/app/categories,2025-04-21T21:41:11,7ccde71e-c22c-4037-b03a-d746e22f3884
381,29,search,/posts/app,2026-01-01T16:08:37,90fc59ed-bfba-4b2c-ba89-c0b88c490e4c
382,176,purchase,/app/explore/explore,2025-07-29T18:59:02,709ac2bc-b6da-49bb-a91e-25a15484d865
383,276,purchase,/blog/search/main,2026-02-23T08:50:15,624695b9-9deb-4a4b-97db-46133242f61c
384,225,purchase,/category/app,2025-06-30T15:47:46,31ca528c-2208-4d01-b41c-7c7d0319f369
385,57,signup,/categories/tag,2026-01-19T18:37:11,8c0bdc3f-6d4a-4259-a6d2-4d46e21734c6
386,69,search,/search/list/app,2025-03-30T17:45:35,43f84fcf-0997-4b27-9bdc-fb3d29d4056e
387,38,purchase,/tag/app/tag,2025-05-08T08:00:29,1d3ea32c-7e54-4a1e-ac30-4971ecc11ecb
388,397,search,/list,2025-08-30T12:18:31,9de67f2c-57bd-4ee6-a63f-6d3acfcae6b9
389,212,click,/explore/list/explore,2025-06-13T05:58:44,e3a0aa3c-8c44-460f-8efe-59c393b91ea1
390,448,click,/search/tags/categories,2025-11-19T08:21:58,96fbcb7e-b770-4eaf-95da-108bae94c0b5
391,302,purchase,/blog/posts/posts,2025-06-08T06:47:50,6f125321-05b0-4ce0-909f-5fc439e82ba5
392,294,click,/search/explore,2025-06-29T17:58:24,fdc6aebf-b96a-4419-b906-dfde7fb63b12
393,288,page_view,/app/tags,2026-01-10T08:36:32,d2f62f9d-1b43-4fdc-81f4-d834dcf5d1fc
394,225,click,/blog,2025-05-30T20:48:20,e1789474-380d-4643-8891-e9bcd83060dc
395,168,logout,/tags,2026-02-19T13:18:25,b2879bdd-193d-4b13-ad11-b850273beecb
396,280,search,/categories/category/category,2025-10-11T01:18:34,3e141965-14c4-422c-8c90-cdc454ca6257
397,134,logout,/posts,2025-09-07T21:19:53,10fa62fc-a9b2-4838-adac-4484f2d058ca
398,272,purchase,/explore/app,2025-08-09T15:57:36,6a0a8302-276f-4e0d-aea2-8b15d0a7d3b9
399,354,page_view,/explore/category,2025-07-26T20:39:37,7c8c9267-3c55-4d3a-8ed9-92e01e4415f4
400,72,page_view,/explore/category,2025-05-27T03:21:31,3c304193-d975-4f32-ae1b-670f67c2e684
401,446,search,/wp-content/posts,2025-07-13T13:15:07,97ec147d-53bf-4311-9915-5bef28c0ce9b
