event_id,user_id,event_type,page,timestamp,session_id
402,365,search,/list/main,2025-04-05T23:39:17,26696e53-022c-4449-bcc8-39fbcbd363a5
403,161,purchase,/tag/list/explore,2026-01-07T05:15:24,26e21c56-a5e1-48aa-b287-b9a1cedf8af6
404,464,signup,/app,2025-09-04T00:26:45,4a9ab305-222b-462a-885e-05182d756dd3
405,383,click,/blog/explore,2025-12-01T20:47:42,1667b920-926e-4991-aa82-cac85b74c4d1
406,95,purchase,/wp-content,2026-02-14T18:42:36,09f81e6f-1997-4851-9484-2b4d4f4cea72
407,240,click,/app/app/app,2026-02-26T07:16:02,e5a5788e-2b80-41ed-8a1f-783a31372ca1
408,236,purchase,/posts/tag,2025-06-16T20:10:00,d63bca59-9d8d-4752-8a9b-0dc797e71b55
409,171,click,/app/tags/main,2025-08-31T13:45:24,284af9d8-428e-41ed-9a36-967d9b2dceee
410,347,search,/posts/categories/tag,2025-05-30T22:21:34,64b56f4e-0833-4cee-88a0-5e4fb064672a
411,133,purchase,/tags/blog,2026-01-13T16:44:20,8245b08f-f3a2-4957-9bd7-2a7c73d79809
412,310,search,/search/blog,2025-08-07T18:56:06,3c31285d-ee35-4ed7-8e95-50866b000e3b
413,478,page_view,/tags/wp-content,2025-08-31T03:58:19,096b9227-27bc-4004-b407-2f12261292e0
414,72,page_view,/app,2025-10-19T06:04:16,1b908e3f-25ce-4ac5-9e22-c6b2e0094827
415,329,signup,/main/blog,2025-06-22T17:19:40,51e844c9-b00e-4c67-952d-ad08c536c0a2
416,219,signup,/wp-content/tag/category,2026-03-01T03:30:53,abf0a4f1-f14c-46f2-ab13-b31aa4f19126
417,413,signup,/blog/search/blog,2026-02-15T19:58:05,5d3cd2be-08a9-4c0f-a7fb-859f79257d0f
418,409,page_view,/categories,2025-05-18T09:16:15,08087cc4-0c85-4251-90e9-00ff58578862
419,426,logout,/category/posts,2025-09-01T00:38:15,c8a22fe0-65c1-4162-b76f-fc87a8884750
420,31,logout,/list/tag/posts,2025-12-19T10:59:33,a88d37de-6c1f-4650-b517-272df7797643
421,192,page_view,/explore/posts,2026-02-05T04:03:42,de823285-01e7-40a0-af18-2049b329b6a4
422,290,signup,/category,2025-08-13T12:00:51,fd05bd92-e022-4432-bca5-192817dd0691
423,17,logout,/main/list,2025-06-06T05:38:52,f5020e2a-7ecf-4226-9a9a-9f1b8345d6d3
424,448,purchase,/list/blog,2025-08-14T07:18:01,a1ac78c9-025c-4425-8557-13d309d7cc9c
425,405,logout,/blog/posts,2025-07-27T21:18:08,7b98ac6e-1ac6-42bf-80b3-647856516ab6
426,252,purchase,/wp-content/main/blog,2026-02-01T03:30:06,46008f33-8146-41a1-be7a-38c6bc8e3e55
427,295,purchase,/category/categories/tags,2026-02-27T20:48:10,c50bd5b9-6f58-4316-b258-60479cbabeda
428,325,page_view,/posts/tag/blog,2025-10-03T12:01:31,c17a608e-ff2d-4318-89ee-49ed4a4a1b64
429,377,page_view,/app/search,2025-08-10T05:07:02,cab5e9f3-f70f-4c0c-a085-df4796ddb159
430,290,page_view,/tags,2026-01-21T04:27:35,76aac248-edd6-4dd7-aad0-9369e0d3f7c1
431,499,logout,/categories/explore/list,2025-05-30T14:02:31,e43a3562-4cdf-4063-83c3-698873037257
432,400,page_view,/list/posts/blog,2025-10-16T02:23:35,0118d2a5-43ef-4542-a512-6fe3410f71df
433,273,click,/wp-content/wp-content/posts,2025-06-05T19:55:21,0c3a3ed8-6e15-4f71-8093-7ba065a07e43
434,409,logout,/category,2025-09-28T21:25:49,f09e64ef-8bea-4f03-a645-3b43d07e22a1
435,434,page_view,/app/list,2025-12-14T14:11:37,c9b9f6c0-a3d8-43ec-844b-a50dcb6cda6e
436,294,signup,/posts/tags,2025-09-13T21:26:49,88ba1f6f-36a2-4607-9486-6e3cfd267a93
437,313,search,/categories/posts/list,2026-02-27T11:57:24,b9c8ddd8-8f8d-4ef2-a397-3de4fd414341
438,98,page_view,/wp-content/tags,2025-03-10T12:55:37,542a965f-1465-4466-adf3-be7aaf61aae1
439,393,search,/wp-content/tag/main,2026-03-01T14:46:50,2b451121-4218-4371-bb23-e712bfd95996
440,221,purchase,/search/search/main,2025-08-17T15:15:51,5c86a6f9-29f5-443d-baaa-58f6343f75d0
441,239,signup,/category,2025-07-03T05:08:46,8c76560f-b109-4971-8ad5-7402ff75659e
442,456,search,/app/explore/list,2026-01-30T07:17:10,3d533dee-f41e-4e7c-80da-1e3fefe5f873
443,78,search,/category,2025-05-13T12:35:36,56685b02-7387-4896-83d0-81781d05ddbf
444,170,page_view,/blog,2025-12-27T12:06:11,771db808-88db-439c-878f-c57dd5cf18c2
445,94,search,/main/blog/search,2025-04-06T08:34:57,5a6df285-178f-48eb-89fb-e7f15b33cb3f
446,295,purchase,/categories,2026-01-12T06:32:32,40121516-f1e7-4280-8b99-12823075f9af
447,233,logout,/app/list/posts,2026-01-07T02:39:04,103d24cf-fdfb-4585-961f-e564c4384a7e
448,400,search,/wp-content,2025-07-15T21:04:55,b0850679-d0b2-4f98-85a7-797f290c07eb
449,379,signup,/wp-content/explore/posts,2025-07-19T11:35:27,63a7bc90-da7f-424b-9716-164007a04246
450,456,page_view,/main/categories,2026-01-14T07:04:48,30ad41bb-2ae2-49d1-b65d-395b67079421
451,206,logout,/tags/posts/blog,2025-03-31T00:01:34,3a0c5dc9-bea1-4713-be36-b4bff9e421bc
452,151,page_view,/explore/posts/categories,2025-08-29T19:58:07,5e6e5122-a47c-4cbf-927c-9dea63247e63
453,320,signup,/app,2025-03-19T03:32:56,922913f1-00f3-4866-b026-0bb173f1df26
454,10,page_view,/app/tags,2025-07-27T16:46:04,bfee7aef-6a60-4a4b-96b6-b8cca6124e53
455,116,purchase,/tag,2026-02-02T18:57:14,d7d050be-2253-4aa4-95d1-52b076a6b583
456,219,click,/posts,2025-09-23T04:00:41,97c75839-1dd2-4b24-8420-c72d8fb8b736
457,133,click,/tags,2025-09-13T00:06:03,b9d4d2d3-8d35-450c-bf02-bf748db7c020
458,300,search,/main/posts,2026-01-04T07:52:53,3efc5196-512b-4c10-a359-3aecd5d16ae2
459,394,purchase,/categories/tag,2025-03-20T03:24:12,f0657d73-0e0e-475e-9b48-732fdbd0f097
460,273,signup,/tags/explore,2025-11-30T06:47:20,ffd0dce0-612c-4b0d-90d1-4782421ebad4
461,335,search,/category,2025-07-15T00:56:57,130bb2a3-fb37-4648-a97a-c96dd9885d2a
462,103,logout,/category/tag/blog,2025-08-10T00:46:45,48ffeea5-fb33-440c-86b1-9eec05d1c7ad
463,474,purchase,/wp-content/main,2025-04-27T09:21:32,997bd7bb-9a58-431a-8663-686eee70e803
464,458,search,/tag,2025-04-18T01:11:30,c49b9178-43a2-49e4-b981-f289185c39ed
465,445,logout,/search/main,2025-10-14T21:00:39,142ec8b0-cce5-4711-950c-e8353659fa8c
466,79,click,/app,2025-06-20T09:46:24,8cda74ec-c2b8-4fc0-976a-64da4fbdb622
467,396,click,/list/app/blog,2026-03-03T05:15:01,8bcae422-b0c3-4157-9ecc-020993cdfce8
468,106,purchase,/list/tags,2025-04-13T00:35:47,ee481499-c096-4be4-a755-978de5341283
469,93,page_view,/category,2026-02-24T20:39:41,a86bf8b5-17cc-476c-ab90-5645e0c2442e
470,14,logout,/search/app,2025-03-31T17:14:29,969b1bad-f1d7-49af-b2f0-9a8c1825068b
471,309,page_view,/main,2026-02-14T04:56:24,cf3b6e13-781f-418a-8ae2-e88e7a1b2bb4
472,400,click,/category/main,2025-05-05T16:39:20,e52053b6-8faa-4da8-b08d-5f51974232a6
473,277,purchase,/main,2025-07-12T18:09:32,eb0cbd6c-a603-4997-af64-a0ad2b1af06e
474,489,page_view,/blog/main/posts,2025-09-03T16:07:39,206ce216-b54a-426d-ba8f-459237ea3bed
475,168,purchase,/explore,2026-01-18T07:42:00,3d1401de-827a-4e2c-aeb4-eb8edd23a782
476,476,click,/app/categories,2025-06-19T03:56:33,c6b92071-bad7-4868-8b6e-e77493a2014b
477,337,click,/tags,2025-10-03T16:07:55,360496b6-6e02-4590-8f32-fb393ce7c807
478,104,purchase,/blog/wp-content/categories,2025-07-16T17:16:36,973cb616-f945-4fd4-a78e-a95f22deb12c
479,84,signup,/list/search,2025-06-09T17:36:06,1fe8fbe4-e3ba-456c-9b2b-fd4f9dcb65be
480,139,click,/tag/tags/tag,2025-04-18T12:43:01,bf2d57e1-30f0-4f6b-973a-905867d1cb6f
481,480,click,/blog/categories,2026-01-15T07:39:24,f798bd22-1eb6-43f0-9488-41cba40cd0ee
482,396,purchase,/wp-content/blog/wp-content,2025-06-10T02:35:56,127ba660-bb33-4cf7-8beb-a1debeb07722
483,14,click,/category/explore/search,2025-04-17T18:06:07,35cffe16-a6df-4693-80b8-a88f9317545d
484,450,signup,/main/blog/category,2025-07-15T14:08:43,25a0f9e2-24f6-448d-b273-799834d244cd
485,64,signup,/tags/main/category,2025-08-11T16:26:51,ae2917c1-84d4-45df-a8d6-514760f41905
486,14,signup,/tag/wp-content,2025-11-06T15:34:38,5a69e2c6-63a3-4592-b4ef-a156255ab787
487,445,search,/list,2026-02-01T06:39:57,7d6af5c4-3e26-43ab-a98c-b9cff25f3382
488,438,search,/explore/tag,2025-06-10T22:18:54,289a580f-76ad-47f1-aeec-50cb00c85e9a
489,107,signup,/app,2025-12-20T15:21:21,342ed9b4-4a00-4e99-8637-584475707bd6
490,26,signup,/main/search,2025-06-23T02:22:39,c4e0b1c7-6d18-40e9-ad53-cf3047820b9c
491,225,signup,/tags,2026-01-04T03:40:40,9623d848-10b7-4ccf-8793-5d69c33bf03e
492,102,click,/category/tags,2025-08-26T12:38:55,468ebdf8-dd25-4141-b03d-01eb336fc177
493,395,signup,/explore/search,2025-09-07T13:39:25,222c2fd2-e7a1-46d2-b029-3dbb3876fdaa
494,303,page_view,/search,2025-11-10T14:21:26,fc8ad016-3808-4dba-a273-f1647c641c58
495,48,click,/categories/explore/main,2025-12-10T02:56:12,b09dcd19-413b-4e20-85a3-a4735eeefb7f
496,260,logout,/category,2026-02-02T18:54:45,4f6a648f-cca9-4f81-8438-1157a885f19e
497,371,logout,/category/app/explore,2025-04-15T14:53:26,40898b7c-4866-4469-a616-29803dc0f8cf
498,63,click,/list,2026-03-01T17:28:49,930cc62d-9d14-4109-9b18-fefb8e534765
499,388,click,/explore/tags/explore,2025-03-06T07:53:10,53cef524-0502-4ad9-b568-384d262b2cda
500,62,signup,/posts/tag/category,2025-09-07T19:53:31,bb8cea35-1bc4-4161-aff7-9a573183eab0
501,380,logout,/blog/tag,2025-11-30T07:54:32,3310401b-9610-43cd-859d-f649cdf9d1d6
502,184,search,/category/list/tags,2025-10-10T01:32:02,78cb7469-6142-494a-9899-598d5b5cfadf
503,163,signup,/wp-content/wp-content/app,2025-07-13T13:35:38,3dbd210b-c249-4241-b8ac-9c5e5b5c87cf
504,98,click,/category/wp-content/explore,2025-03-11T09:37:09,90ae41e4-1a6a-4169-9386-5151b0921979
505,47,logout,/search,2025-08-11T12:47:53,7792be47-3478-4752-8b3b-81a9ddd652a8
506,185,signup,/categories/blog,2025-04-13T20:54:37,8c6ef4cd-f9d6-4e8e-bd61-de15ae53719c
507,131,logout,/blog/wp-content,2025-05-27T08:04:01,095fa845-18cb-413a-9ef1-cb5b37edae1a
508,58,signup,/app/tags,2025-04-20T17:32:05,96b0356c-a49c-487c-87c9-021ffdc6dba9
509,9,page_view,/list/main,2026-02-26T16:44:15,17f04802-1e68-4eac-9c9d-39253c98fe89
510,195,signup,/posts/categories,2025-11-04T08:10:11,0b4ec2ee-3dbf-4049-82cb-0bc7f0329337
511,205,page_view,/blog/categories,2025-11-15T06:55:12,01a0960b-ba89-434b-b224-7627c1e0248e
512,182,purchase,/posts/wp-content,2025-08-11T22:48:20,16b5b5fc-199f-4b17-94ab-a577e3311ee6
513,485,purchase,/categories/explore/search,2025-08-17T21:22:53,5b5dc6ed-ef45-49fb-9955-5d44b245e656
514,429,page_view,/categories/main,2025-12-16T23:31:17,925b3545-a090-4a10-bb0f-79e518f67e0c
515,223,search,/list,2025-06-19T22:03:27,282e25e3-d283-4c0d-ac0c-a9c0314a9ace
516,154,click,/explore,2025-03-22T13:48:04,d3c874bd-3223-4f5d-adec-9b01bb8133fb
517,360,page_view,/search,2025-04-25T12:39:06,a962a21a-0faf-4a84-b5fa-99f24b851e26
518,334,search,/wp-content/main,2025-04-19T19:09:13,344410e5-b95c-4eda-a988-a44db9ca5928
519,415,signup,/tags/list,2025-06-29T08:52:58,2767ec01-6e8b-4bd6-afcf-7c8ed5b1f09d
520,449,signup,/app/list/tag,2025-03-07T23:31:02,8874a1c5-08fe-4f40-9fe1-91732bdf3df4
521,9,purchase,/list,2026-01-26T08:56:13,15b73e01-1bc8-41bd-ab9c-7e6be4951ebb
522,374,search,/search,2025-04-02T10:51:45,6f4327cc-1bc2-44b4-aa40-e733275b7c2c
523,460,purchase,/explore,2026-01-14T14:26:40,852fe1b1-b6b4-48e7-8421-c1e12a8b5fc8
524,24,click,/categories/blog/explore,2026-03-01T23:49:30,eac98c18-f63e-4ed4-a623-3aa197788819
525,434,click,/explore/list/main,2025-10-21T19:27:42,3730bf79-913a-47af-a917-9e028868b644
526,91,logout,/tag/tags,2026-01-07T15:45:46,429e5882-50d3-41d6-8778-09ce71f07cbe
527,5,click,/wp-content/blog/posts,2025-03-12T19:08:23,60227afc-4ba8-4162-a7e3-9166323eba41
528,266,click,/tag/main/categories,2026-01-08T09:20:04,0dc55340-e69c-4b5b-a074-95abb1cbe822
529,72,search,/explore,2025-12-01T23:27:11,1cf85fc4-db6f-4f8b-b316-891d88964456
530,241,page_view,/tag/list/categories,2025-12-16T11:30:44,8498a96b-0d86-40ca-a29d-a816d1138946
531,32,logout,/blog,2026-02-08T03:30:24,3d9049bb-205d-4635-8c87-858c3b5745df
532,411,click,/blog,2026-02-01T08:25:58,12fcff49-e269-4a73-8b2d-fd839b5de3c9
533,444,search,/blog,2025-10-05T12:03:55,899df4da-866b-4f44-96d0-0a821564b478
534,339,purchase,/category,2025-06-14T10:28:14,d3ff0631-22dc-406c-8c85-328e5502ec67
535,191,logout,/app,2025-08-18T03:06:49,348e90ae-d680-4541-99a9-a8347d91f485
536,213,click,/search,2025-12-01T09:31:39,25d7ad5e-8498-440a-96e1-cf6ba2e13d75
537,215,click,/tag/tag/tags,2025-04-05T03:35:02,75fd7d83-5264-43ba-8298-823abcdc99ef
538,90,logout,/list,2025-06-20T07:52:31,07ab7770-5672-4b4c-98e3-cb62fe24fcd4
539,495,click,/app,2026-01-01T23:02:16,b0ddbe62-aa35-4738-867a-56e306fe8fcf
540,380,search,/explore,2025-03-16T19:19:34,c1ef5aef-2a38-446e-928f-234615690641
541,93,purchase,/posts/tags/app,2025-05-17T23:19:46,19279b44-ce2c-416b-b3fd-9e327b1463c9
542,451,page_view,/posts/categories,2025-07-27T07:28:00,bf9bd810-a17f-4016-8997-5b860ea7c6ed
543,403,click,/app/main/category,2025-07-30T05:25:25,ea0ce0e1-cb70-467b-9d7a-f727ac13e4e8
544,16,signup,/tags/posts/search,2025-04-07T01:06:07,99b06cf9-25df-41fb-9011-6cb38bb7ecee
545,105,purchase,/categories/tag/tag,2026-02-21T12:38:46,2cfc4fb4-268c-4b15-939c-4fd6c49acd85
546,207,search,/categories/posts,2025-07-05T00:13:08,81d42b2f-0a56-4d1c-b808-26ff61235319
547,192,purchase,/tag/app,2025-03-23T23:48:43,e2c350af-42e3-47d9-a97b-43bd00b73636
548,319,purchase,/categories,2025-07-17T03:22:59,5c89158a-16b4-4b0c-976b-d523a2fcab34
549,15,page_view,/categories/categories/category,2025-10-09T16:01:19,2636c245-69b8-4f33-bc5d-815e1f79260c
550,170,page_view,/categories/explore,2025-07-26T13:04:31,4f64710a-5dbf-4b1f-8c8b-2089a94c8612
551,456,signup,/posts,2025-07-28T18:45:18,b6db95fb-8d73-4aa2-8ab8-32eabac70b9c
552,18,search,/list,2025-09-03T11:02:03,3d8a3090-353a-444d-a81f-95150d93d08b
553,447,click,/tags/tags,2025-08-30T16:11:56,ffad7df2-c959-45ec-9ae6-54b79e3b37e6
554,468,signup,/posts,2026-01-01T09:40:27,db2d0fff-f047-44e9-b3fe-b7dea2e0f358
555,24,logout,/wp-content/app/search,2025-03-23T06:24:52,6444ea5b-dd81-4c65-9f56-4aa2ed9a7dd6
556,194,logout,/list/main,2025-10-06T20:50:17,0145d3df-bd0e-4e4e-877f-867cea4cd607
557,370,logout,/tags/search,2026-01-31T19:46:52,f2cd4e4b-8c27-4f18-ad6d-0a43a4ce98ef
558,87,click,/tag/explore,2025-09-21T06:47:54,c38bdbdd-b7da-4c68-a0ca-5ead31a08f66
559,52,page_view,/blog,2025-11-11T13:51:57,3e0299f6-448e-4117-a653-4f79106d2d9c
560,179,click,/list,2025-03-30T11:15:24,9e7badb8-666b-40ee-b257-4bf724396800
561,48,signup,/search/wp-content/categories,2025-11-20T00:36:54,685b2cbc-4eb8-48dd-bb05-70e4aabf222f
562,34,page_view,/main/wp-content,2025-08-15T01:17:04,5e460f1c-2169-40d1-b78c-bafcc1a8a33b
563,496,signup,/blog/categories/wp-content,2025-07-03T06:00:33,1508faec-4079-4ca3-873e-54abf5f5431f
564,238,signup,/list/posts,2025-06-26T06:36:45,63cf3b51-a1b2-47e5-bb72-025bf209329d
565,439,logout,/tag,2025-12-21T09:42:18,ddc418d2-4a65-4a7d-81f5-e0145fa881b0
566,226,click,/wp-content,2025-08-08T15:18:07,acfe02ea-b89b-4722-baa4-ecd7c9e58ebc
567,439,logout,/category/blog,2025-06-27T03:11:26,e953ab78-dd8f-4010-b58f-56a031116b6a
568,415,search,/app/main/category,2025-08-11T17:03:05,4a64cfcc-dcf3-45c6-87a0-29aecac6a853
569,1,purchase,/categories/posts/categories,2026-02-24T13:19:38,bb146720-39d2-4141-85a4-35cb05c208e0
570,244,signup,/tag,2025-06-06T18:52:59,84cc98eb-803f-4f00-b289-35e78e5bef68
571,461,purchase,/category,2025-07-11T18:44:57,7736fb28-225e-45c8-b8f4-31f9b9ba04a8
572,66,purchase,/posts/app/blog,2025-03-19T14:22:30,0eb9daed-a39a-44df-afd3-ec8b4a298783
573,337,logout,/wp-content/list,2025-05-25T03:54:12,5ae57068-d2ed-4291-83da-1521f840596b
574,188,logout,/blog,2025-06-13T02:33:54,b5790849-e22b-42f8-90a8-ad59964d9921
575,343,search,/categories,2025-12-12T22:07:24,ce529b86-2433-480d-8e84-37fc38cd0ced
576,50,signup,/main,2025-04-10T17:58:10,86b5ca8f-746a-48dc-9990-1c0db6181e8e
577,253,search,/blog/posts,2025-10-02T10:26:15,32d8aff9-f9c0-4882-9b40-bb900c5f606f
578,426,logout,/posts,2025-04-09T12:33:06,7e19cad7-32af-4b95-adc4-b86da180ee9b
579,101,click,/wp-content,2025-08-09T07:17:24,39c8a117-ffdb-48d7-92b1-731ba4df08c5
580,113,logout,/categories,2026-01-30T23:54:26,f4ca37a4-13ab-439b-b92e-2cab08e5dd93
581,67,click,/posts,2025-12-25T16:47:51,f632090a-c226-44f4-bf25-877881403ce5
582,116,search,/explore/main,2025-09-15T11:10:34,8d73e7aa-c766-4d63-a83e-1858dbbeb0d9
583,43,search,/list/list/app,2025-05-15T19:11:49,ff4ca29e-06cd-4e3b-9202-6202356d9896
584,49,search,/posts,2025-04-15T11:24:38,1cacfd9f-6a3e-4d4f-8754-7e4d55a79731
585,207,purchase,/main/tags/explore,2025-06-07T22:18:31,78e6e25e-5577-426f-a096-26bab03ac41d
586,455,logout,/blog/search/search,2025-10-22T12:15:45,e86e8c8d-b98b-46f3-b5da-b6fe1ea4b89d
587,54,click,/explore/list,2025-11-24T03:39:09,9c1817a3-5e2f-4318-a44a-79cd36b528a4
588,116,purchase,/main/app,2025-07-03T21:19:17,1f884ed9-cefa-4f95-9227-557d9a8b8524
589,95,search,/tags/categories/main,2025-06-26T12:22:28,87a6c63c-65a1-4e9c-bb39-b8aa39d0eb01
590,338,purchase,/category/app,2025-04-28T02:46:43,31d83f78-6843-4031-bf36-fe7fc1ab5f4c
591,169,search,/explore,2025-05-05T06:08:03,9a1a59cf-9b48-4ff5-b730-9e25f10cb4f0
592,499,signup,/main/wp-content/search,2025-07-14T04:00:37,415155db-179c-4a64-93a5-893a6b13ad0a
593,343,logout,/explore,2025-12-19T17:50:16,214b1e1c-4b40-4399-bb10-f0bedb768604
594,267,logout,/categories/explore/app,2025-07-25T11:37:36,cac29f1d-c72c-4764-8570-ea72a16700f7
595,296,purchase,/wp-content/explore,2025-08-18T11:57:26,be66de49-ca6d-4803-b75e-a48f6f747d68
596,390,click,/blog,2025-11-29T10:05:34,20f8260c-bf10-445a-9dd3-c5d218927ebd
597,168,signup,/posts/app,2025-03-21T09:24:49,fd8190c8-dff4-4c91-b164-6c14f1a0051f
598,192,search,/blog,2026-02-11T16:40:53,65d8350a-63fd-407a-9c7f-9aef3403bfdf
599,75,logout,/main/list/app,2025-05-03T19:46:31,52044e75-129b-4e2d-b4a4-1600af562306
600,378,page_view,/wp-content/explore/posts,2025-06-11T16:10:12,0d5348d1-5b15-474d-972d-3274e5c22467
601,383,signup,/categories/wp-content,2025-10-13T04:16:51,d8f148fb-a05a-43c4-bc42-43c71bd8978e
602,324,page_view,/tag/categories,2026-02-18T11:36:42,fbe22c49-35fa-447f-9f05-90b524812872
