event_id,user_id,event_type,page,timestamp,session_id
603,407,click,/posts/search/explore,2025-04-19T00:04:05,8df5b9a0-e577-41b6-8dd3-59823dfa45fa
604,94,page_view,/blog,2025-08-25T18:49:03,4c6694ab-57b5-4de2-b1ae-84bec7be05c6
605,74,search,/tags,2026-02-03T02:39:38,bc95a041-8cdf-4034-a9a8-4c51aac782ac
606,18,click,/main/app/wp-content,2025-07-28T09:13:15,0daba507-1fc7-437c-b94e-b6f89d506e83
607,83,signup,/list,2025-07-26T22:21:49,049f32c7-b1a7-4537-b0ec-70747397b987
608,166,page_view,/posts/categories/explore,2025-10-16T14:19:21,4a12d0d4-cda4-4f85-9099-5969b521d095
609,293,signup,/categories/explore,2025-12-07T13:30:51,4157abec-fdec-458d-b3fe-e1a3fed024cb
610,248,purchase,/posts/category/tags,2025-10-13T11:13:59,6bb57af7-a03f-437f-b14d-a3ea9fafc17e
611,97,search,/categories/category/posts,2025-06-28T03:13:29,9acb0045-a449-4efa-8d7d-a747d48d5f9a
612,446,logout,/blog/blog/posts,2026-01-30T18:12:32,85afb680-e39f-4cc7-96f3-9bed74c9abd9
613,208,signup,/main/posts,2025-10-15T23:44:41,919a5591-f3b2-4598-a303-d14f62544d22
614,110,signup,/wp-content,2025-07-11T07:35:18,05722bc5-4b5e-4a40-9a5a-897790ba1d38
615,319,purchase,/list/categories/posts,2026-01-31T18:44:43,e3fa6893-2cd4-476d-b40a-b6cf31c78a33
616,280,signup,/main,2025-05-15T20:22:10,d1c1f266-ce9c-4015-87c4-0854d6d4eb06
617,61,search,/category,2026-01-02T03:31:01,6e0c42e9-f817-4896-86b9-8ce2242bba10
618,144,search,/categories/explore,2025-03-26T06:59:04,05e0c019-b31e-420d-9f49-ab896866d52e
619,394,logout,/tag/category/main,2025-12-26T15:31:17,07d02e2c-e440-4398-b8eb-71136aeea07a
620,474,purchase,/tag/blog/search,2025-12-11T08:22:37,386bf5fc-9b52-4a4d-851e-4fe83a6570b5
621,173,click,/blog/tags,2025-07-23T12:42:15,f3377b9e-e605-47ef-be74-47a2a672d32f
622,131,purchase,/main/list/posts,2026-01-23T16:17:04,d3f8b32d-48e2-4143-bb1e-aa6ed19b1b23
623,414,signup,/tag,2025-08-10T06:23:01,fb4a0283-1e28-4c97-a9e0-917fe324f5db
624,396,logout,/explore,2025-10-10T22:27:59,07aa240c-5762-4a6f-af24-564d9c296b78
625,234,search,/posts/posts/category,2025-12-26T09:07:27,258861bb-ad32-47c6-8b64-612c5bd537b1
626,50,search,/tags/main,2025-10-04T20:33:42,583f66bd-60d8-439e-92aa-71d561e72ff5
627,439,purchase,/tags/explore,2025-05-28T03:37:31,cf09b990-7b5f-4427-8fd1-bc4e03d2a7ca
628,391,logout,/main/posts,2026-02-10T15:58:39,cea6c978-30b6-4f93-8438-c125254dbefe
629,135,page_view,/search/category/explore,2025-04-20T16:40:54,c6f7cc83-3129-47af-97e3-05d5407e8506
630,401,purchase,/category/main,2025-10-19T05:24:04,d98a1a6f-4f8c-457d-85ec-d23ecbd93d47
631,219,search,/search/list/list,2026-01-22T08:12:33,c098e2b4-7a79-4ed4-aa0b-fd9ff58f9bdd
632,14,logout,/app,2025-03-07T13:10:35,6f2ae2fd-838e-4be4-9a2a-4996aaef7529
633,65,page_view,/category/list/app,2025-03-26T10:30:41,c3649c91-faca-40d4-956e-09491de58d73
634,117,signup,/categories/app,2025-11-19T13:36:55,55b82364-9ca4-406c-9076-ddad317e43a4
635,425,page_view,/app,2025-03-30T17:42:20,9cb076a2-0e55-4d71-871e-b65c600c8bc0
636,62,logout,/search/search/tags,2026-02-01T04:05:11,7400c7a1-0de8-45b2-9246-cc34bcdbe579
637,365,purchase,/posts/list,2025-09-23T16:04:05,f30d6ea3-951c-4200-9f30-f2f53226786f
638,65,purchase,/tags/tags,2025-03-24T13:17:24,a333639f-3873-44c1-9e4c-e90bbadfbb75
639,158,signup,/search/list,2025-08-23T03:37:09,64076750-4810-4252-994d-4c03715474b9
640,224,logout,/app,2025-12-07T10:22:10,23c560d2-e2ab-46e3-b2f3-4ed1f163ebe1
641,482,page_view,/category/list/blog,2025-10-22T14:29:54,8e32ebbf-04fb-4e52-9834-75e1231f1676
642,495,logout,/explore,2026-02-06T20:16:32,d3752185-a019-49d1-b998-d3017df9e116
643,94,signup,/explore/explore,2025-05-06T12:50:01,9a0f7242-eeb7-491f-b304-08fa90bf747e
644,420,logout,/category,2025-03-13T20:22:26,acb4b5c3-8623-45ca-afc3-584265b411ed
645,100,click,/search/explore/wp-content,2025-08-28T06:48:34,21f66088-efef-4246-96d4-f2f73b6bc3b7
646,431,search,/category/explore,2025-05-22T17:00:35,66bc6735-f605-470b-aa73-23915840f425
647,114,page_view,/tags,2025-10-02T13:18:13,02b964d6-76d9-4b12-9443-3a8eed5acddc
648,102,search,/wp-content,2025-11-23T08:11:26,29d374d6-9a59-4f63-941e-c6591a062a0e
649,382,purchase,/categories,2025-04-17T18:09:45,3cebcc1d-6c01-4c07-8016-215d3807ef3a
650,270,logout,/explore/search/tag,2025-10-03T02:36:28,60404c51-584f-441f-b9f7-852c92ccadb2
651,400,click,/search,2025-05-28T18:44:23,aaf9ee3e-e432-437d-9307-afb6728ea994
652,289,logout,/search/search/app,2025-05-09T12:48:21,0c3badd8-52b1-4d01-942c-aa0cdd53abe1
653,269,page_view,/categories,2025-06-27T04:54:00,d1452528-f91b-4d40-8b02-215682a0f6e9
654,410,logout,/categories,2025-06-19T23:18:18,3c8bc189-0d8a-4cc6-beb3-a85548e61273
655,186,logout,/wp-content/search,2025-04-13T11:35:32,1bb868d5-88c0-43d7-b86c-014f65fae4a1
656,118,search,/tags,2025-12-17T18:18:34,836d943f-aad2-4f81-bfe9-9b4fca7ad5f3
657,485,logout,/wp-content,2025-04-03T05:10:58,a3999919-2956-4d7d-957e-4322039663d0
658,86,purchase,/tags,2026-02-15T07:37:59,d3cb6d14-8947-494f-96c8-4002d2152070
659,82,page_view,/main,2025-11-04T00:19:40,ee3ada8b-84f9-40cb-82d7-57a83181b49e
660,349,click,/wp-content/categories,2025-12-15T06:57:03,bb31caeb-c8ce-44bb-bdc6-3851d46a537b
661,326,search,/tags/wp-content/tag,2026-01-19T22:27:22,8a137d8d-d292-4079-9fee-84b13b4c0646
662,440,logout,/main,2026-01-28T09:06:34,ae78dd3f-8b23-4607-ad5e-114d83eab8b5
663,116,search,/category/category,2025-10-13T07:51:31,bd210b7d-f5b3-40ab-b31b-d233c011c674
664,78,logout,/tags,2026-01-04T02:51:43,b81c5f50-8b6a-4c43-96af-3fcbb3ebf780
665,483,logout,/tag/blog/explore,2025-08-28T04:04:52,6714aea1-0fa3-4669-b33a-82a97a7342fc
666,218,click,/wp-content/category,2026-01-01T21:31:51,cadafd4a-dc2f-452c-a583-eb38cebf3ea4
667,143,page_view,/tag,2025-12-26T22:27:36,24c4e6ca-8a66-4d77-a049-315b00938d5e
668,492,signup,/list,2026-01-25T12:10:46,a1119bb1-3952-4c71-ae31-e7722bc2bdd4
669,152,signup,/search/main,2025-08-04T18:49:06,5db4d496-a8d8-4b3d-9f9a-7704adc25f16
670,462,logout,/tag,2025-09-30T09:00:23,1adac950-efe3-455d-b281-1822fd26ce31
671,498,signup,/search/categories/blog,2025-09-24T01:39:57,2c99562c-efe3-4150-8524-a1bea6bbb51c
672,458,signup,/posts,2025-04-27T21:39:23,f80aea02-65de-44ed-915f-bbf953cfff73
673,240,purchase,/posts/explore,2025-10-07T12:59:26,ae8e8200-c5c7-44b4-88c5-3b179733b490
674,70,search,/wp-content/tags,2025-10-01T10:56:49,de3a564a-8bf6-4e19-8889-94e749ef1088
675,481,purchase,/wp-content,2025-04-23T07:01:11,d9d2c703-09ac-4ba5-ab28-73e6e465aed7
676,1,page_view,/posts/explore,2025-11-28T16:26:54,d77dd689-a98d-41ec-bad4-1c9abac97a02
677,129,search,/tag/blog/blog,2025-06-10T09:49:32,a5fb9e9a-4ab7-45e0-b814-af2e81e26ceb
678,285,search,/category,2026-02-10T17:52:53,bc44cb36-d89c-468d-9674-e1779b08725e
679,160,click,/categories/tags/tags,2025-06-23T03:29:37,8bb27f15-a045-49e6-b3ad-562d58c68877
680,473,search,/tag/posts/list,2025-11-30T00:57:01,5b6047b0-1777-4760-b0ff-f474a7a3208e
681,314,logout,/search,2026-02-15T16:17:59,63f78edf-7294-4c64-a6d2-c0a78b418bdf
682,492,page_view,/wp-content/posts,2025-11-15T01:36:16,9d96d6dd-ef14-4b36-86b6-37272fcf9246
683,31,signup,/search/posts,2025-10-29T11:35:17,a9e7bb4f-a0b8-4ebf-b82b-2b9310404bf3
684,72,click,/tag/categories,2025-08-01T08:01:44,9fa6f3ea-db65-48d6-a660-f73f8abefd88
685,247,click,/list/categories/blog,2025-05-03T19:03:45,51f323e6-2126-480a-9586-cc32d64894cd
686,392,click,/categories/tag/blog,2026-01-06T00:43:22,ae7ae52a-5179-45b7-883a-5ef5a4afade6
687,201,click,/app/tags/blog,2026-01-06T18:13:11,b20c651e-0d47-4c01-9e61-df623ccb9897
688,331,signup,/list/tags,2026-02-05T00:50:01,63e12924-fe95-48c9-816c-d93f5c405fa3
689,201,logout,/blog/search,2025-08-29T08:37:07,ac4a7701-07d7-4393-89cf-106391b6aa01
690,100,click,/wp-content,2025-06-21T14:30:05,c743d9f1-2d08-413f-8ab1-71e0e6571d38
691,428,purchase,/category/category/search,2026-03-02T20:07:49,97f5d628-75ef-4169-a4a7-02798609a880
692,37,click,/wp-content/category,2026-01-15T14:55:48,a367b563-2f89-4e9b-8b4e-52fd9c83e2d2
693,494,purchase,/list,2025-04-25T17:01:48,937838f9-bd46-4b37-885f-3b06aefb886b
694,72,signup,/posts/posts,2025-05-30T07:29:43,8bd296cc-31cf-4224-b0cb-8112ddc55228
695,64,search,/explore/category/main,2025-04-04T22:27:29,53effcdf-ea7e-49ac-ae37-2e39af396095
696,379,logout,/blog,2025-12-25T18:08:43,eea21c48-fd48-4505-b8f0-9270567fd2e9
697,484,search,/wp-content/explore,2025-08-03T02:55:26,2bfed52a-9350-46f4-b7f8-01182aed0848
698,78,click,/explore/wp-content,2025-11-29T18:35:14,9ba1cbe2-879d-49c3-97e4-267e38e6b704
699,228,click,/category/wp-content/explore,2025-09-16T22:34:25,6426f2e5-b5ea-4220-8f57-cd9e1b309e97
700,345,purchase,/category/explore,2025-09-11T04:10:11,62e32fa7-f4cd-4362-834a-184284d8ec6a
701,390,purchase,/search/tags/posts,2025-12-30T05:22:48,42ff3b13-d32a-47d1-898c-cdd7ae1b3c1a
702,6,search,/app,2025-05-19T10:09:57,1eb6dd1c-9f88-4e6e-a0cc-faff4e7e9ac8
703,61,logout,/list/posts/app,2026-01-22T06:58:16,995821e0-7b31-4f54-a9f4-10c91cfa78a2
704,160,logout,/main/wp-content,2026-01-22T12:49:08,3c6bad34-94fc-412b-9567-cd27b4664f33
705,53,search,/posts/main,2025-07-24T11:16:42,1694c02c-4ebd-4823-a4ff-f7a635cebda8
706,307,signup,/search/main,2026-01-20T10:15:09,3772d3a3-1b72-4a6c-b3c9-bfa153e87b79
707,119,search,/wp-content/tags/wp-content,2025-08-14T22:20:21,f35c02fd-d88b-4a71-ba53-d4ca79d1acbd
708,225,purchase,/main/posts/tag,2025-07-06T06:06:24,9eead5de-f5b5-477f-841c-4ba30bb90921
709,421,page_view,/explore/main,2026-02-03T15:56:38,4892111c-1bee-4909-8d68-f11ca4b0190d
710,278,search,/app,2025-12-31T12:25:20,6207db63-74e5-4611-ad65-27a15a968960
711,313,signup,/categories/explore/blog,2025-09-24T09:54:04,9ae5fbbc-0f65-4cc9-8fbd-853a790f2b45
712,79,page_view,/list/posts/app,2025-07-23T05:06:24,83a64431-d83e-4704-bc29-9c682138fe3c
713,451,search,/categories/posts/category,2026-02-13T17:35:44,8eb232b8-54b5-4b05-af67-8fc82308961b
714,175,purchase,/category/explore,2026-02-03T13:51:08,6a5f09cb-81a6-43db-9564-a7bdc5de72fb
715,487,page_view,/categories/search,2026-02-03T00:24:51,b4c313eb-7e22-4d5c-a362-53032ae72b5d
716,196,purchase,/categories/explore,2026-02-14T21:25:28,a1d60cf1-8a95-40d8-8794-c44dab583656
717,58,search,/blog/tag,2025-07-24T06:29:18,c9a0a9ef-513c-4c4d-9de6-30e0cbee2346
718,239,signup,/list/search/categories,2025-07-01T07:00:08,1e605b15-e915-48f9-9d48-2c49f53fd2d3
719,300,click,/explore,2025-08-18T06:43:00,22d91b18-0680-45f3-9511-4558fc424352
720,449,search,/app,2025-03-21T16:05:28,5f5c6553-4e8d-4654-8d37-10e627ebe3a5
721,355,signup,/wp-content/tags/wp-content,2025-06-04T20:04:24,d368c594-e09b-4f17-a484-be3e2191990c
722,389,purchase,/tag,2026-02-05T07:20:08,016d0426-3556-471b-91b9-e1b1513f9d0f
723,116,logout,/category/app,2025-05-23T06:44:10,8e38440e-6cf9-4cc8-a20c-9feaa227ac14
724,53,page_view,/wp-content/main/search,2026-01-29T13:30:03,6210b734-9ded-4853-8658-c2e585123413
725,375,logout,/tags/explore,2025-09-11T13:27:55,d9b00417-f68d-4979-bfe4-c46124e1ed79
726,492,logout,/explore/wp-content/tag,2025-11-07T12:44:15,f30fa5b6-b828-4725-b0e9-8f08c9f09bd6
727,443,purchase,/tags/main,2025-03-07T11:47:50,83eb9e95-d891-4c36-9dc5-734521366a4d
728,124,search,/blog/explore/search,2025-04-01T01:07:24,d045f17e-ce2d-4215-b7eb-9827869ca44f
729,254,search,/explore,2025-10-02T00:59:38,bcaf0ee3-1b19-4829-90fc-b577cec75674
730,494,signup,/search,2026-01-23T19:42:32,9b48c6fb-333f-417b-a054-e592101b3c72
731,216,page_view,/list,2025-03-07T18:29:53,17b4e6d0-9fc2-4952-8e0b-ec8fa07d4d6c
732,327,page_view,/categories,2025-12-16T17:53:22,8503e3b7-1700-4953-a2ae-f5080213d090
733,443,purchase,/categories,2025-06-14T22:07:23,b7b10072-3436-4737-a8ff-a4907d525a4e
734,432,search,/tag/app/main,2025-09-04T04:39:52,164ba766-b4c7-473a-84c8-4c23676e34be
735,376,purchase,/tag/posts/list,2025-09-07T11:08:01,bf30070d-42a5-4f9b-9223-26bb76d9d64d
736,464,purchase,/categories/search,2025-04-26T16:58:21,923b6567-dcdc-414f-a79e-04e761003856
737,328,logout,/tag,2025-04-29T08:09:30,d111277c-82cc-4039-9719-944c9e5d531a
738,169,signup,/blog/category/tags,2025-06-06T15:34:46,0d97bade-647a-46e9-9a2d-0d7abac432f8
739,342,purchase,/list/blog/explore,2025-11-10T16:13:15,7508e10c-1035-4dda-acf0-c77d7801792b
740,183,page_view,/wp-content/tag/blog,2025-05-28T09:34:12,9522496e-a7c8-49be-9082-140aed00e657
741,7,page_view,/app,2025-07-09T13:21:16,939f3536-27ba-43dd-ac2b-d5a32e89bdbd
742,366,signup,/list/wp-content/category,2025-05-10T12:05:53,6d566dcc-bb99-4df7-99ce-afeef4914ab0
743,125,logout,/tags/tags,2025-11-08T17:01:56,8cf7fbd8-8d9a-48d8-bc7c-53724d9e6b9f
744,254,click,/search,2026-02-16T06:22:43,5d1af023-a73f-4524-9339-eb182aa3ed5e
745,303,signup,/explore/posts/list,2025-09-30T19:09:25,f08fecf7-8e52-4adc-91f8-deb6340407f4
746,341,purchase,/search/main,2025-12-11T11:57:48,be60808d-bcb3-4076-b688-f76ea504ee5a
747,54,search,/wp-content/posts,2025-06-25T13:59:54,922febcf-0501-479e-b120-40083f444245
748,250,logout,/search/search,2026-01-13T21:19:51,9c7871de-7f84-4eea-8661-e011f3fce192
749,311,logout,/blog/wp-content/tag,2026-01-19T08:48:16,7054ef5f-950f-4eff-9c51-36e4d912d963
750,193,logout,/wp-content,2025-10-12T18:58:34,297eb3ce-11e3-4175-b0ad-20702ca0ed97
751,266,search,/tag,2025-06-08T17:54:54,77f05674-988c-4047-a6ac-b189aaae3222
752,196,page_view,/list/blog/wp-content,2025-12-04T22:44:52,236603b4-53ae-422e-9147-b235e537cd52
753,309,page_view,/explore/explore/categories,2025-04-24T18:23:05,acdb425c-cff4-40eb-8730-24e4263490a1
754,303,search,/wp-content,2026-01-07T01:56:27,ca63d3d0-baad-4da4-a5aa-6c065d433dc2
755,489,page_view,/list/categories/wp-content,2026-02-11T02:05:12,8de0b52a-c2d0-4f1f-83eb-756f0b62192a
756,295,page_view,/tags/explore,2026-02-11T15:38:18,8183abc0-80e2-4d04-84c4-8ac07731b193
757,61,click,/tag/blog/blog,2025-12-10T10:24:36,aad74fe0-5f48-487e-a0e6-60c2b477caf7
758,185,logout,/category/wp-content/categories,2026-02-26T23:35:32,ec2c1148-d67d-4117-8c77-15050f95e5dc
759,345,search,/search,2025-03-11T18:03:37,3c7d53a0-4d56-4834-ba5d-8ae747338a26
760,463,logout,/tags/posts,2026-01-31T03:22:31,1c06efa6-521b-41e4-92e7-fc57cb53e1ae
761,216,signup,/app/list,2025-05-07T07:46:55,ba5b70e7-df3b-435c-b5c5-edf0f43f847a
762,368,search,/list/list/app,2025-05-01T23:15:21,c77afed5-2adf-4941-93c2-9f31a495dbf9
763,21,purchase,/explore/blog/tags,2025-04-09T22:23:52,46f58ae6-7a5c-48ca-b2e7-25204d83b055
764,332,signup,/list/categories/app,2026-01-18T17:42:22,9398ba02-0141-41ae-a962-2f9d3242daba
765,437,signup,/explore/app,2025-11-26T17:39:39,9bd39476-17ca-45a2-bff7-2b2097eea179
766,294,logout,/wp-content,2025-08-06T12:24:51,bb5452fd-26a3-461b-a21f-56b20c650576
767,20,signup,/main,2025-05-24T12:08:13,afd13425-dde2-434c-9e3a-7063284baa23
768,417,search,/explore/category/posts,2025-04-28T05:57:38,c578f4f4-9b18-476a-9d7b-83630db26722
769,382,signup,/blog/main/category,2025-04-14T14:31:47,0ab6c155-2e42-4010-a9cd-10722127130e
770,343,page_view,/posts,2025-12-10T06:55:34,b9167c61-22d0-4779-b24d-3c00082bbc6f
771,111,logout,/tags/explore,2025-12-25T03:44:01,32acf022-3fa9-46f9-aeb1-ecb97008f9e0
772,93,page_view,/blog/wp-content/search,2025-05-18T18:10:52,3559d3c6-565a-4822-a15a-443c6e73699b
773,323,purchase,/app/wp-content/tags,2025-11-18T08:03:26,855fc748-c6d2-43f9-8d2c-d22dcfaeaf3f
774,51,purchase,/wp-content,2025-12-26T20:49:12,19b7a8e8-2d17-434a-8834-19b1c8f5d39e
775,472,signup,/category,2025-03-13T20:08:06,65108b6f-aedb-4272-8ef2-6cacca32c1eb
776,411,page_view,/categories/explore/list,2025-10-14T21:10:50,227763f8-fb63-4b0b-939e-a196aa386ce6
777,374,signup,/posts,2025-06-24T08:49:34,d709acc3-0461-444d-a0f9-85d86025cf7c
778,435,purchase,/wp-content/list/explore,2025-07-18T22:28:27,ca7d60a1-d6f3-4b49-a168-2935b8b91656
779,184,search,/explore,2025-12-15T20:19:43,ee426792-ce2c-46df-8051-01e5a7b85447
780,177,purchase,/explore,2025-11-19T00:53:51,20d1eef1-5861-419d-98a0-be4c91a17855
781,499,click,/tags/posts/posts,2025-06-01T21:37:39,24522ef6-1e5f-4e58-b427-eefaf808e17a
782,142,signup,/wp-content/explore,2025-10-04T11:59:46,632a992b-5ddf-4f80-8a25-cd95539e9c1f
783,402,page_view,/posts/main,2026-01-27T16:56:52,132fdba1-f106-4955-8265-3ccf06ec3c00
784,167,signup,/posts/app/explore,2026-03-01T06:25:21,5ca0678b-1f84-42fb-ac26-53260dc6d899
785,358,search,/main/wp-content/tag,2025-03-28T10:35:17,0fbfae31-9e92-4f50-995c-712f2a9608bd
786,135,click,/blog/explore,2025-08-19T11:44:49,05bab8a1-973f-4fd5-9ca9-b10a6d1b5e96
787,108,logout,/wp-content/main,2025-06-22T07:17:40,e6afcce9-f1f5-4294-a66c-93f287f2b581
788,395,logout,/tag,2025-07-07T01:49:09,2899e850-dd32-4854-b3f2-33b742d4f31c
789,332,purchase,/tags/app/blog,2026-02-04T12:24:26,0f038aaf-3fec-4bfa-884a-40524913a18b
790,380,signup,/app,2025-10-30T07:16:57,67d17836-e7b4-438b-a871-690e5cf9cefa
791,386,purchase,/categories/posts,2025-08-27T08:30:24,c96e517f-e49e-4f6e-ac56-1f785e5a590a
792,400,click,/tags/category,2025-10-20T04:48:42,5918a225-ff7f-44ec-8743-eed3ad545be9
793,433,signup,/search/list,2025-06-08T14:15:47,1b3eaba1-d771-4446-bac5-32884053f74e
794,439,page_view,/category,2025-08-31T08:15:04,0b4baf23-1c4d-4cfd-80b3-0bda6f26bd7c
795,171,purchase,/app/main/posts,2025-04-21T15:31:32,ce5c5b20-06d2-4bde-b50c-559f09ea3c35
796,316,logout,/posts/categories/main,2025-08-06T20:02:47,1708f96e-f176-4fbd-8371-14e346b3138a
797,379,click,/main/categories,2025-10-02T10:23:18,cff54357-18f1-401e-8450-6864035c6c48
798,163,purchase,/blog/tag/main,2025-03-16T20:34:51,f9653f72-1bb1-4a48-b844-5438de519932
799,52,search,/blog/tag,2025-05-19T22:31:37,73f56452-6899-4584-8ade-0b418224153c
800,47,search,/search,2025-03-25T22:41:40,550714a7-3aac-4179-b66e-58a876421a9f
801,208,purchase,/app,2026-01-14T18:09:01,f84fe7ef-5c72-4f34-89a8-5d9edec756ca
