event_id,user_id,event_type,page,timestamp,session_id
802,319,signup,/explore/tag/wp-content,2025-08-07T14:29:24,3251561e-b43d-4643-9d3c-98592ccb87cb
803,328,click,/app,2025-10-10T11:52:20,881cf24c-5953-45d4-ae85-96076f627524
804,388,signup,/blog/tag/blog,2025-10-22T13:05:03,345e2b37-0799-4fbc-bf05-44ca40f6754a
805,104,purchase,/blog,2025-03-07T03:25:15,abc9fbb3-fff0-4027-b2ef-5b5d55717909
806,439,search,/posts,2025-08-08T08:47:02,eb617b74-cf53-4189-9294-f5a82815eb62
807,249,purchase,/explore/list,2026-02-13T12:28:51,261f32ea-d2bc-4804-afd2-b47164c48c04
808,173,signup,/tag,2025-10-18T06:26:05,d4a84c96-3d94-4afd-864d-3a8d1067308a
809,459,purchase,/explore,2026-01-30T13:59:27,0ebd9eef-0836-42d1-84db-e9aa7999d29e
810,387,click,/category/tag,2025-07-03T15:28:53,96dd4b80-a078-4e8f-9490-9f0af70f8b81
811,492,click,/main,2026-01-07T19:22:06,96a8df54-726a-4844-8cf2-a69a1dd19a42
812,166,page_view,/tags/main,2025-06-11T00:13:45,a7b4d7c9-bfbf-4315-8507-a453098fd17b
813,58,click,/tags/categories,2025-10-05T09:48:12,901b938f-b703-4e19-920f-65b31164d2e6
814,298,purchase,/list/tags/search,2025-03-06T04:40:49,ff5b2d52-aaef-4591-bfd1-80e550a6eb22
815,466,logout,/app/posts/app,2025-10-28T03:17:04,cece12fc-09b3-4bbf-8078-53919bdd8ac3
816,359,search,/search/posts/posts,2026-02-28T21:48:29,9b29f76e-c888-4b2c-a51e-bbd2e99e9370
817,287,purchase,/explore/tags/tags,2025-05-21T04:08:54,af665d67-7063-40c4-971f-0676769767b7
818,388,logout,/categories,2025-07-31T11:01:40,4ae8e236-bff9-43b2-8e79-89829a5d5ace
819,276,click,/categories,2026-02-20T16:20:50,260027aa-197d-4ceb-b498-816e61cb03f3
820,204,logout,/tags,2025-06-24T08:17:10,7ada31a6-7c2a-4ca2-8c92-1749f3da143e
821,357,page_view,/search/wp-content/wp-content,2025-07-08T04:42:13,bca9eeba-35ff-4d0c-aeda-17d56fd8440a
822,102,page_view,/explore/blog/tags,2025-10-17T09:09:12,fee44434-1d2b-41d0-a976-d79f9186c2a1
823,47,search,/tag/app/blog,2026-02-21T20:15:48,6e480e95-e228-43f8-aa46-cb32439cf4f8
824,307,search,/main/wp-content/app,2025-08-30T22:53:33,d820d362-8a61-41ae-a771-8e1bd1df4ff0
825,208,purchase,/main,2025-04-08T14:13:14,288a2e51-d74d-430e-8e0f-6619692661f5
826,75,search,/tags/app/posts,2025-11-03T19:42:32,ee4ebb16-d980-4784-9857-08fa426e08b6
827,175,logout,/explore/posts/wp-content,2025-11-25T19:02:10,9251eafe-9d7e-4e48-803c-aa32b3aa475c
828,182,signup,/tags/list/posts,2025-08-26T05:32:19,1ca931d9-e5bf-4379-a587-f6a0e69cf4c8
829,69,signup,/tags,2025-03-13T17:22:24,80ef2ccf-8999-4812-9616-76fcbb1ffaf4
830,54,search,/tags/search/tags,2025-03-16T21:04:54,121374ec-d9f5-4388-9202-5cd5d0b8bcbb
831,418,purchase,/explore/list/search,2025-04-27T16:57:50,7387d450-1ec8-4ceb-8201-526f2924b472
832,315,logout,/categories/blog,2025-06-03T13:28:11,f8f703ec-70bb-434d-bb9c-73769232cc60
833,498,page_view,/category/explore/categories,2025-03-28T23:41:18,8a43aa23-426e-42f9-8693-d01acfd6bb31
834,166,click,/categories,2025-09-05T05:20:07,17fc87fd-aaa5-4056-b928-913d51f88167
835,227,page_view,/search,2025-07-30T16:39:13,987e828b-4caf-4e2b-95ca-f379903ce3b1
836,126,logout,/main/tags,2025-04-06T15:42:27,e417eadf-82ca-4ac9-a867-9c72ef245e07
837,80,search,/blog/tags,2026-01-06T09:26:25,6c68d37a-aba0-44bd-9993-28992a545726
838,141,page_view,/list/main/blog,2025-08-04T07:08:48,ab9737ef-ffc1-4e7b-b17a-273b941eddf9
839,254,click,/tags/app,2025-03-21T18:30:44,b6a033e6-3ab5-48d0-9ac9-c4d496be541b
840,427,search,/category,2026-02-19T09:05:00,94bac2b5-ca45-44d1-96a3-ce4eca5c4c4a
841,113,click,/main/tag,2025-09-13T00:11:41,3f843c8f-a46f-47b5-8d45-e921e64b5523
842,449,click,/tags,2025-06-23T08:38:04,b0e0d156-cef8-4a52-a4cd-a3b9ac97e067
843,226,search,/categories/search/category,2025-04-15T13:51:46,94bea0bd-75d2-4173-ae56-aea4c76e8e04
844,416,click,/blog/category/search,2025-03-22T13:27:36,6bf01ba6-ed1d-4817-9ad0-afdce2801ef0
845,75,page_view,/tags/list/category,2025-10-03T08:59:55,ef80a189-43cb-4d06-b869-2e433fa7d954
846,152,click,/tag/search/categories,2025-05-02T22:18:55,2727aea4-02f9-4785-b1a6-792510941b53
847,494,page_view,/category/category/main,2026-03-02T12:33:01,3e3f9b1e-c292-45fd-947a-b5845b06b98e
848,440,logout,/category/categories/main,2025-09-16T04:24:48,ca127556-f5cc-486b-92e9-2aa7f7b8a5e4
849,248,signup,/category,2025-09-28T15:30:24,80768a77-b25a-4225-885f-40aa666ef491
850,213,logout,/posts,2025-03-20T23:26:06,fc29c667-2330-49c9-af97-aebde15d9642
851,283,logout,/category/main,2025-12-22T09:57:37,93645e43-9a18-46bb-b1f6-f1a886f73047
852,99,signup,/categories,2025-03-13T14:02:01,16d49f2d-103b-42ed-9540-d6f59f8c9841
853,96,logout,/app/explore,2025-04-17T21:12:09,fe8544e1-c1b6-4800-a564-2b969624ba9d
854,298,signup,/wp-content/tags/explore,2025-11-08T14:36:15,d21c922a-ffa2-4f47-a9ca-6e42d09ae2dc
855,322,logout,/explore,2025-08-10T05:31:11,79a0d586-369d-42ef-bb8e-e0e01ba34c18
856,455,signup,/category/app/wp-content,2025-06-09T13:49:27,523b505c-4127-4bb7-ab19-071b0b35e0a1
857,383,purchase,/categories/category/posts,2025-12-02T00:01:57,5c3dae7b-2a63-4401-a8f6-6646059d42e6
858,362,purchase,/posts/tag,2025-06-14T20:11:16,6dcd8d43-18ec-4e05-9dc4-805f1fe3c69c
859,412,purchase,/tags/list,2025-11-30T17:06:51,c9a692f0-073b-478d-860a-a7f94a05e06d
860,221,purchase,/category/list/tag,2025-12-17T12:53:43,ee6d7a27-e95b-4b7b-a585-fc3d7bf7202e
861,187,click,/app/categories/blog,2025-10-21T22:02:57,8bef5d54-c0c5-4495-92bf-804e89ca1b26
862,164,logout,/app/categories/list,2025-03-06T03:02:46,d554fadf-7633-4d1d-a694-940dddc5c146
863,183,page_view,/main/search/tag,2025-08-12T16:25:34,1ac62a63-feca-4f41-9908-d31984584019
864,491,search,/tag,2025-11-01T19:01:52,a0683570-64ff-4d41-ab4b-3bd82f49056a
865,69,purchase,/explore/categories,2025-10-30T10:22:03,ce052ac8-9e0e-4cdf-89d4-d409a9c55ff9
866,441,search,/explore,2025-10-16T22:57:12,8caf728a-9e58-48b6-b24c-77826554f48c
867,127,logout,/search/categories,2025-10-11T07:21:15,dde22a23-e47c-466a-b04d-ee794ff6308a
868,297,click,/tag,2025-07-15T04:09:13,50452f2b-fa98-40cf-82df-3d68969e3fde
869,50,logout,/app/main/main,2025-10-23T16:33:37,d8460625-0eff-40c1-ae3a-9584adf538fc
870,363,signup,/posts/explore/wp-content,2026-02-28T17:01:46,0b63981e-b1dc-4a91-a39f-95a161a9529d
871,275,purchase,/main/tag,2025-08-16T02:17:12,3a21356c-0fd6-4618-ba6b-295caec9c199
872,54,logout,/categories/posts/posts,2025-05-24T11:10:00,692981b1-3fa1-492a-907b-bb8e6bd6f684
873,117,search,/tags/main/categories,2025-07-10T06:25:22,61050668-0e49-4743-9978-6dc15f54d82d
874,179,search,/app/app,2025-11-14T19:25:38,ce972144-4d17-494c-9288-cbf5a6bd63a4
875,360,search,/category,2025-09-26T23:42:52,2dce3207-400e-4540-9492-ba69f8a5764a
876,500,logout,/category,2026-02-25T12:13:42,aeb25152-6002-4d7b-bfa6-df2160578624
877,421,click,/posts/blog,2025-10-07T05:46:33,7f5c62cc-6e6c-4c64-af56-21b19d07285b
878,239,purchase,/app/posts,2025-06-14T19:42:14,ca5e6705-d1f8-4fcf-83ac-c634296da4cd
879,295,page_view,/search/list,2025-09-11T07:52:18,899ac6ce-5704-4899-b16e-be56c19aab0f
880,236,logout,/posts,2025-08-27T00:33:45,c49c0042-4efb-4227-b3f7-3d69c85305f9
881,225,signup,/explore/wp-content,2025-09-17T16:39:41,6cd6b9e1-0765-4c22-9bcd-e988ce25d281
882,303,signup,/search,2026-01-31T20:38:04,cc86ac85-4212-473f-9e99-7f0dc84042f9
883,34,click,/list/posts,2026-01-30T19:00:40,6b32264f-c53a-4da2-af2f-f254a22f3da5
884,12,logout,/blog/app,2025-08-06T00:01:33,9bb5a052-9a88-462a-9581-2914a1f3a5bc
885,230,logout,/wp-content/app,2025-11-29T20:24:13,29071205-6ced-484e-acde-5588ee920236
886,333,page_view,/main,2025-05-11T22:43:39,f699734e-2e58-457a-8b4a-f20d26f3af26
887,459,purchase,/tag/list,2025-11-29T12:32:49,66b768bd-4f84-4c31-b954-af2da819d4b9
888,245,search,/tag,2025-10-29T04:35:15,1a89383c-071a-4d53-a3e0-7207113cb009
889,76,page_view,/wp-content,2025-06-22T02:55:50,17a0fba1-1994-4293-bbc6-423eb58a4321
890,350,purchase,/list/list,2026-01-15T15:28:46,cc007490-888d-4c51-804e-b634f4e0270e
891,34,search,/tags/explore/app,2026-02-19T06:26:02,1bbcaf45-03d7-455b-896f-07e5fabbd975
892,142,logout,/tags/explore,2025-09-07T21:34:48,8f0f7109-fddb-4b80-be99-cb58b601efce
893,130,search,/search,2026-02-07T16:30:21,98744952-93ed-4b5c-ac42-76b214420114
894,15,search,/tag/posts,2025-03-10T07:24:54,72349df0-45f0-4f1c-8d4a-3c8eee550e96
895,307,signup,/explore,2025-08-10T16:25:02,2a031bf9-da4d-4948-835b-fa43cae322c3
896,221,search,/posts/app/blog,2026-02-25T03:01:54,875cf067-3432-427f-8db0-4a2c2a24cab7
897,392,click,/wp-content/posts,2025-09-06T22:28:42,58810e2d-6e19-4773-ba5c-a1bc579729e8
898,203,click,/tags/category/posts,2025-03-23T16:44:00,f9449817-59b0-4399-8dd9-ff6876117bbd
899,339,signup,/wp-content/explore/explore,2025-05-11T21:59:12,abf7c028-1f97-4761-a0bf-262b4f4c9fe8
900,159,logout,/blog/wp-content/search,2025-06-11T08:37:43,fadde398-c09e-413e-8c02-ae535cadf1a9
901,357,search,/app/blog,2025-08-18T17:14:56,5e0fb618-a71f-4b37-8e35-7338412498f9
902,156,purchase,/tags/category,2025-04-30T13:56:58,e14b400f-d873-46e9-b262-188fdeafd27f
903,120,logout,/main,2025-04-28T08:50:15,ef4588c3-2777-47dc-b18c-6ee8f1c86a37
904,409,logout,/explore/search/categories,2025-12-27T06:02:48,7dc2c940-fa26-497a-bb20-fea4bc89e2fe
905,485,signup,/explore/blog/explore,2025-08-27T01:45:48,65ecc39c-c607-4cb1-a6b3-1a27703a382b
906,74,logout,/search,2025-11-18T02:02:18,adb35ea8-a43a-4eda-a522-f92f4b20d6a2
907,349,logout,/main/wp-content/wp-content,2026-01-22T08:53:59,af61997d-6127-4e64-89f5-15e08e1a4d7d
908,162,page_view,/main,2026-02-16T16:00:14,033ac676-b6d6-4920-9a87-8212798816f2
909,498,logout,/categories/posts/app,2026-01-03T12:13:59,d3a2b6cb-3f37-43af-b65a-5aa363140fcc
910,28,search,/category,2025-07-10T18:30:58,087fcdef-31c1-43f3-a2a5-c00cb6fa6472
911,387,purchase,/tags/posts,2025-06-02T03:58:36,80c750d4-8b9a-4113-b81c-9d0b53332e5d
912,301,page_view,/category,2025-11-02T09:46:16,d9077c2d-54bd-4e61-babc-666ce4cfb2f3
913,397,page_view,/category,2025-03-09T14:35:39,dcfc2b72-ebbb-4e74-9b9b-4d430927d2fc
914,315,page_view,/posts/blog/categories,2025-12-07T18:11:56,79633f34-70c7-456a-a576-796ddf61dbe1
915,272,signup,/search/list/list,2025-07-17T03:16:24,410cde46-4762-4c23-ac18-9303fd28750f
916,374,click,/explore/explore,2025-06-14T15:14:53,d36b06cd-0db1-465d-ad70-799e430b1057
917,376,click,/wp-content/categories/category,2025-03-30T15:14:06,37aa530b-9e9a-4e83-9a4e-f6fc79a0e727
918,128,logout,/blog/categories,2025-03-11T01:35:12,c17264d8-a6a2-4998-afad-738ea44c26d4
919,397,click,/blog/wp-content/tags,2025-05-01T03:23:09,80994da1-f5d9-4b55-b4dc-bf138960a41b
920,428,click,/tags/list/blog,2026-01-11T05:24:23,6cf322ab-944b-4d04-9161-cc6c9f41dfcf
921,16,search,/categories/posts/list,2025-12-26T20:34:43,4e5aef22-0f98-4297-994e-4303b0cb27f3
922,476,signup,/tag/blog,2026-01-24T06:37:51,d6f99298-4634-45f6-9aca-9cf67ab61c3c
923,374,page_view,/blog/search,2025-06-03T08:00:07,dca21033-16ec-44b5-8f6a-d43f09536c4a
924,170,page_view,/explore/categories/explore,2025-12-05T22:33:08,21d7ef88-448e-4408-acce-bc8640ac9243
925,49,signup,/blog,2025-11-11T22:45:59,29a8f004-7314-4dae-97a7-0f9d39f44feb
926,294,search,/wp-content/categories/main,2025-04-17T19:11:02,8cb98201-a8d7-45bf-a564-ee98fc3e9ed1
927,486,search,/app/explore,2025-05-05T00:53:54,35c87983-910b-47f9-a1ae-25a6f1966b21
928,199,signup,/blog,2026-02-04T16:52:44,b6315c55-0ca3-4980-ac95-575283c2539c
929,196,search,/categories/wp-content/main,2025-03-22T09:52:01,2f63a62d-03d0-4c19-9df1-f0f5d0f36c28
930,243,click,/wp-content,2026-02-13T06:12:34,b110f489-1022-48a1-842a-c25f008a7385
931,434,purchase,/category/tag/main,2026-02-21T10:39:44,a1a20f5e-d75d-4d7e-8207-40e707a1012a
932,94,page_view,/blog/categories/posts,2025-09-07T18:16:53,02de4556-1f27-48b5-a2e0-3868b7017485
933,160,purchase,/main/search/category,2026-01-08T11:44:14,ead22702-0fcc-488e-89ec-6e3217caf26b
934,91,search,/wp-content/categories/explore,2025-11-12T09:44:52,15c5fe34-f183-4345-a422-9f143e74ba44
935,221,purchase,/categories/app/tag,2025-08-15T13:46:42,db30e078-c435-4ad5-8046-75c7c87533e5
936,256,page_view,/tags/wp-content/search,2026-02-04T11:28:39,d501b8d7-50ff-44bf-96b5-25c7fb81519b
937,95,purchase,/posts/app/wp-content,2025-12-30T06:13:56,d5d64a82-7500-46ef-8453-ab6dfe9d21c3
938,206,click,/list/app,2026-01-16T10:54:21,5455213b-f186-4d89-8769-1dcbd0c9dfc1
939,117,purchase,/tags/tag/app,2025-03-12T14:38:30,6f97e80c-0bcb-4729-b064-6038e7270909
940,332,search,/explore/blog,2025-08-15T22:33:19,0356b6fe-12e6-4e97-978f-1dd744c7b976
941,42,purchase,/category/category/list,2025-12-05T08:26:32,e44d9a28-d739-470f-b43e-9061171da81d
942,232,page_view,/category,2025-03-05T15:14:49,52ed2487-8aa9-439a-b26f-f6fdcec98bf1
943,269,purchase,/categories,2025-10-29T12:28:01,976b5158-ea93-46f6-ac22-1123d164d651
944,11,logout,/posts/tag,2025-09-24T01:14:57,c5e3b186-5e06-4732-83d9-f3179d7c24ce
945,32,logout,/posts/tag/categories,2025-06-27T06:37:14,88c79c98-60bf-484e-a40d-383a8dd064e3
946,31,search,/categories/tags/main,2025-10-26T17:29:44,87280662-03f2-4fe0-88ef-f82f75887389
947,192,page_view,/blog,2025-08-20T08:30:20,e5d0111f-8521-46cd-8e30-0e9c8edb0ef1
948,87,page_view,/categories/tag/explore,2025-11-16T11:57:08,9d470a35-c816-4c27-bc3c-4c2fa40e0199
949,494,logout,/tag,2025-03-16T22:00:19,6dc2d7db-9763-4e6c-8d87-a06a5ef993c3
950,7,page_view,/tag,2025-08-28T03:42:49,745830d6-91c0-46c0-93d9-4ad0d8095e6d
951,168,signup,/app/tags,2025-04-23T03:34:20,21f8b225-1644-4645-b17a-035505b3f116
952,157,page_view,/list/posts,2025-07-22T05:59:32,a18d218d-f6a0-401f-9969-c458745d8729
953,410,logout,/categories/posts/wp-content,2025-03-10T17:24:43,8da4ced1-1423-440d-ba4f-a66c4d7f6dfb
954,289,purchase,/posts,2025-07-26T03:32:40,12a59eaf-f0d4-4d0c-a3a2-9fe4ef3cfc8f
955,440,page_view,/category/categories,2025-04-19T18:14:36,4a7109c6-74f8-4694-bc95-9cad75e7f531
956,490,click,/main/blog/tag,2025-08-01T13:49:40,131ad6fa-c8b8-4c6c-af54-2dc69a24beb8
957,97,search,/blog,2025-11-21T09:02:33,8d2a3e18-a51d-4a23-95b4-83b6cc1791f8
958,318,signup,/category,2025-04-09T17:03:25,671ebf8e-979b-454c-b678-19ff9bca0ac2
959,94,logout,/categories,2025-06-16T10:17:40,9a68990e-2412-447e-a9a7-f0412d519614
960,112,purchase,/category/tags,2025-08-26T12:03:09,e1b340ee-b506-4a35-8fa8-5cc80dab4428
961,50,search,/blog/category,2026-02-23T20:30:59,8db5975f-d2c4-47bd-9af0-bb9521c390e2
962,468,click,/blog/category,2026-01-22T16:40:55,6f63def8-51a7-4445-8b9d-7654d5c31b18
963,308,purchase,/main/list/main,2026-01-27T00:22:32,d49bf21a-7f37-48f7-9dfe-c77cdea0f4f1
964,294,click,/explore,2025-10-14T03:24:24,0cbe735d-bbfc-4897-b027-1efc049fb2fd
965,457,signup,/list,2025-08-07T02:11:56,e6028d06-b441-4695-ace3-21fd3834e80b
966,362,click,/category/explore,2025-08-30T09:59:46,22d1b5fa-d3c8-4cca-b615-ede42bf30743
967,260,click,/list/tag,2025-05-13T00:03:20,8f5b8149-eb67-412a-a9b7-6b3780cb135d
968,417,signup,/search/blog/posts,2025-03-06T23:36:04,8529e74f-7c48-43d9-96c6-0b3d0ef40214
969,16,logout,/explore/posts/wp-content,2025-11-27T12:59:24,3d88eb62-73df-4a11-b792-57a3430679d8
970,20,logout,/wp-content,2025-08-15T00:13:05,ef180725-f10c-48c0-a3b5-5bfb128e92ad
971,455,page_view,/explore/posts/category,2025-09-08T00:05:47,59f7771a-c94b-48d2-8f15-36da10df8c94
972,414,purchase,/tags/posts/app,2025-04-19T03:14:17,0043384a-f987-4ca6-9f2e-621e930951a6
973,479,purchase,/wp-content/tag/posts,2026-01-16T00:45:49,2f991807-50a2-4011-960f-79f3a82d0a46
974,56,purchase,/app/list,2025-12-18T21:49:18,d1230280-f26e-4f2e-ba37-b9075cdbb28b
975,350,click,/app/categories,2025-05-21T12:57:49,122533fd-765e-4ce8-8867-6b2a0b39c366
976,303,logout,/tags/blog,2025-03-06T19:22:31,e7f2f49d-41a5-4d1f-bbde-b381f4fcb6bc
977,86,page_view,/posts/tags/list,2025-10-13T22:33:31,b61cc55b-8fd0-420c-8ff0-2a31c9035d4c
978,255,click,/blog/wp-content,2025-11-10T20:19:00,859b6ee4-9146-4391-8c25-9a1b240eb222
979,309,click,/category/categories,2025-05-26T20:55:37,58389bc7-6981-4678-9b82-b67ddd7e0ae6
980,314,purchase,/posts,2025-06-12T20:43:41,c417fe56-78e3-4d35-b4e0-740f476e6a06
981,481,signup,/categories,2026-01-23T19:39:01,9fd90541-f597-4e00-968d-1defbb926370
982,476,search,/categories/main/tag,2026-01-11T13:30:01,15280e7c-89d5-4178-8f99-8da34f942b3e
983,281,signup,/explore,2025-12-30T09:30:30,5510f786-4200-4a56-8917-f2d6121aeb14
984,402,signup,/wp-content,2025-07-19T15:26:05,9c5bad2e-a9fb-4b54-8fbd-2cfdc651a34f
985,484,page_view,/wp-content/wp-content,2025-09-02T21:04:47,f887ac21-369d-4be1-8bf9-1d08e47472d0
986,343,logout,/category/search/posts,2026-01-18T23:21:57,eb1c0430-df11-4270-965f-86873df0ddc0
987,34,purchase,/categories,2025-09-26T19:51:49,45e3e268-dcae-4dcd-a7d7-78730f7b5245
988,127,purchase,/tag/blog/tag,2025-10-19T11:41:26,b7be51df-fd5e-4636-b812-4f7f8c46b173
989,73,click,/list/explore,2025-09-16T12:18:28,f7b96b0d-4dbb-4559-8c12-d6ef31fab84d
990,492,signup,/tag,2026-01-09T18:53:25,fb3cd9c8-ebcf-481a-a1f3-b7803a5479ea
991,97,signup,/explore/search/list,2025-09-30T19:25:23,0d9630be-5580-485a-94b2-79cd0c248f00
992,22,purchase,/posts/explore,2025-12-03T16:38:07,72f0b90d-5c2f-4996-a4ba-aea10cd4ba10
993,31,signup,/category/app/explore,2025-05-05T22:42:11,baabf7ec-2eca-49b7-9087-ba7334bbc278
994,416,search,/posts,2025-03-18T05:30:14,e6fe01cc-5553-431a-afd9-d09a8a74a19a
995,363,logout,/main/tag,2025-12-01T19:25:22,aa846060-070d-4ea0-bb09-e7634f39a47f
996,51,logout,/main/wp-content/explore,2025-04-12T21:37:35,f0ffd6b0-81ec-434f-8766-978e76737d16
997,47,search,/main/explore,2025-03-12T10:27:39,4b80a8c6-ce31-46c3-941a-cd27246f5c1d
998,336,purchase,/explore/blog/app,2025-12-02T22:04:49,06174c62-a243-49ab-ab0e-817c2d598b9d
999,467,logout,/blog/category,2025-06-03T19:42:53,eea28810-eb7f-403e-914c-70b750ac2a6d
1000,289,logout,/blog/app,2025-05-12T19:24:22,152b5e5f-e499-4ab5-802a-99b2ff8abfc0
